date,error_type,http_status,message,saved_at
2017-07-04,rate_limit,429,rate limited; slept 15.0s,1775339817
2017-07-05,rate_limit,429,rate limited; slept 15.0s,1775339832
2017-07-06,rate_limit,429,rate limited; slept 15.0s,1775339848
2017-07-10,rate_limit,429,rate limited; slept 15.0s,1775339864
2017-07-10,rate_limit,429,rate limited; slept 60.0s,1775339873
2017-07-11,rate_limit,429,rate limited; slept 60.0s,1775339934
2017-08-21,rate_limit,429,rate limited; slept 60.0s,1775340041
2017-08-22,rate_limit,429,rate limited; slept 60.0s,1775340101
2017-10-02,rate_limit,429,rate limited; slept 60.0s,1775340208
2017-10-02,rate_limit,429,rate limited; slept 40.0s,1775340266
2017-02-10,rate_limit,429,deferred; slept 30.0s,1775340380
2017-02-11,rate_limit,429,deferred; slept 30.0s,1775340411
2017-02-12,rate_limit,429,deferred; slept 30.0s,1775340441
2017-02-13,rate_limit,429,deferred; slept 30.0s,1775340472
2017-03-26,rate_limit,429,deferred; slept 30.0s,1775340549
2017-03-27,rate_limit,429,deferred; slept 30.0s,1775340580
2017-03-28,rate_limit,429,deferred; slept 30.0s,1775340610
2017-03-29,rate_limit,429,deferred; slept 30.0s,1775340641
2017-05-08,rate_limit,429,deferred; slept 30.0s,1775340717
2017-05-09,rate_limit,429,deferred; slept 30.0s,1775340747
2017-05-10,rate_limit,429,deferred; slept 30.0s,1775340778
2017-05-11,rate_limit,429,deferred; slept 30.0s,1775340809
2017-06-22,rate_limit,429,deferred; slept 30.0s,1775340887
2017-06-23,rate_limit,429,deferred; slept 30.0s,1775340918
2017-06-24,rate_limit,429,deferred; slept 30.0s,1775340948
2017-06-25,rate_limit,429,deferred; slept 30.0s,1775340979
2017-08-04,rate_limit,429,deferred; slept 30.0s,1775341055
2017-08-05,rate_limit,429,deferred; slept 30.0s,1775341086
2017-08-06,rate_limit,429,deferred; slept 30.0s,1775341116
2017-08-07,rate_limit,429,deferred; slept 30.0s,1775341147
2017-09-17,rate_limit,429,deferred; slept 30.0s,1775341225
2017-09-18,rate_limit,429,deferred; slept 30.0s,1775341255
2017-09-19,rate_limit,429,deferred; slept 30.0s,1775341286
2017-09-20,rate_limit,429,deferred; slept 30.0s,1775341317
2017-10-30,rate_limit,429,deferred; slept 30.0s,1775341394
2017-10-31,rate_limit,429,deferred; slept 30.0s,1775341425
2017-11-01,rate_limit,429,deferred; slept 30.0s,1775341456
2017-11-02,rate_limit,429,deferred; slept 30.0s,1775341486
2017-12-13,rate_limit,429,deferred; slept 30.0s,1775341564
2017-12-14,rate_limit,429,deferred; slept 30.0s,1775341594
2017-12-15,rate_limit,429,deferred; slept 30.0s,1775341625
2017-12-16,rate_limit,429,deferred; slept 30.0s,1775341655
2018-01-25,rate_limit,429,deferred; slept 30.0s,1775341732
2018-01-26,rate_limit,429,deferred; slept 30.0s,1775341762
2018-01-27,rate_limit,429,deferred; slept 30.0s,1775341793
2018-01-28,rate_limit,429,deferred; slept 30.0s,1775341823
2018-03-08,rate_limit,429,deferred; slept 30.0s,1775341898
2018-03-09,rate_limit,429,deferred; slept 30.0s,1775341929
2018-03-10,rate_limit,429,deferred; slept 30.0s,1775341960
2018-03-11,rate_limit,429,deferred; slept 30.0s,1775341990
2018-04-21,rate_limit,429,deferred; slept 30.0s,1775342067
2018-04-22,rate_limit,429,deferred; slept 30.0s,1775342098
2018-04-23,rate_limit,429,deferred; slept 30.0s,1775342129
2018-04-24,rate_limit,429,deferred; slept 30.0s,1775342159
2018-06-03,rate_limit,429,deferred; slept 30.0s,1775342236
2018-06-04,rate_limit,429,deferred; slept 30.0s,1775342267
2018-06-05,rate_limit,429,deferred; slept 30.0s,1775342297
2018-06-06,rate_limit,429,deferred; slept 30.0s,1775342328
2018-07-17,rate_limit,429,deferred; slept 30.0s,1775342406
2018-07-18,rate_limit,429,deferred; slept 30.0s,1775342436
2018-07-19,rate_limit,429,deferred; slept 30.0s,1775342467
2018-07-20,rate_limit,429,deferred; slept 30.0s,1775342497
2018-08-29,rate_limit,429,deferred; slept 30.0s,1775342574
2018-08-30,rate_limit,429,deferred; slept 30.0s,1775342604
2018-08-31,rate_limit,429,deferred; slept 30.0s,1775342635
2018-09-01,rate_limit,429,deferred; slept 30.0s,1775342666
2018-10-12,rate_limit,429,deferred; slept 30.0s,1775342743
2018-10-13,rate_limit,429,deferred; slept 30.0s,1775342773
2018-10-14,rate_limit,429,deferred; slept 30.0s,1775342804
2018-10-15,auth,,auth error,1775342854
2018-11-24,rate_limit,429,deferred; slept 30.0s,1775342900
2018-11-25,rate_limit,429,deferred; slept 30.0s,1775342931
2018-11-26,rate_limit,429,deferred; slept 30.0s,1775342961
2018-11-27,rate_limit,429,deferred; slept 30.0s,1775342992
2019-01-07,rate_limit,429,deferred; slept 30.0s,1775343069
2019-01-08,rate_limit,429,deferred; slept 30.0s,1775343100
2019-01-09,rate_limit,429,deferred; slept 30.0s,1775343131
2019-01-10,rate_limit,429,deferred; slept 30.0s,1775343161
2019-02-19,rate_limit,429,deferred; slept 30.0s,1775343237
2019-02-20,rate_limit,429,deferred; slept 30.0s,1775343268
2019-02-21,rate_limit,429,deferred; slept 30.0s,1775343299
2019-02-22,rate_limit,429,deferred; slept 30.0s,1775343329
2019-04-05,rate_limit,429,deferred; slept 30.0s,1775343408
2019-04-06,rate_limit,429,deferred; slept 30.0s,1775343438
2019-04-07,rate_limit,429,deferred; slept 30.0s,1775343469
2019-04-08,rate_limit,429,deferred; slept 30.0s,1775343500
2019-05-18,rate_limit,429,deferred; slept 30.0s,1775343576
2019-05-19,rate_limit,429,deferred; slept 30.0s,1775343606
2019-05-20,rate_limit,429,deferred; slept 30.0s,1775343637
2019-05-21,rate_limit,429,deferred; slept 30.0s,1775343668
2019-07-01,rate_limit,429,deferred; slept 30.0s,1775343745
2019-07-02,rate_limit,429,deferred; slept 30.0s,1775343775
2019-07-03,rate_limit,429,deferred; slept 30.0s,1775343806
2019-07-04,rate_limit,429,deferred; slept 30.0s,1775343837
2019-08-13,rate_limit,429,deferred; slept 30.0s,1775343914
2019-08-14,rate_limit,429,deferred; slept 30.0s,1775343945
2019-08-15,rate_limit,429,deferred; slept 30.0s,1775343976
2019-08-16,rate_limit,429,deferred; slept 30.0s,1775344007
2019-09-26,rate_limit,429,deferred; slept 30.0s,1775344083
2019-09-27,rate_limit,429,deferred; slept 30.0s,1775344114
2019-09-28,rate_limit,429,deferred; slept 30.0s,1775344144
2019-09-29,rate_limit,429,deferred; slept 30.0s,1775344175
2019-11-08,rate_limit,429,deferred; slept 30.0s,1775344251
2019-11-09,rate_limit,429,deferred; slept 30.0s,1775344281
2019-11-10,rate_limit,429,deferred; slept 30.0s,1775344312
2019-11-11,rate_limit,429,deferred; slept 30.0s,1775344343
2019-12-22,rate_limit,429,deferred; slept 30.0s,1775344419
2019-12-23,rate_limit,429,deferred; slept 30.0s,1775344450
2019-12-24,rate_limit,429,deferred; slept 30.0s,1775344480
2019-12-25,rate_limit,429,deferred; slept 30.0s,1775344511
2020-02-03,rate_limit,429,deferred; slept 30.0s,1775344586
2020-02-04,rate_limit,429,deferred; slept 30.0s,1775344617
2020-02-05,rate_limit,429,deferred; slept 30.0s,1775344648
2020-02-06,rate_limit,429,deferred; slept 30.0s,1775344678
2020-03-19,rate_limit,429,deferred; slept 30.0s,1775344756
2020-03-20,rate_limit,429,deferred; slept 30.0s,1775344786
2020-03-21,rate_limit,429,deferred; slept 30.0s,1775344817
2020-03-22,rate_limit,429,deferred; slept 30.0s,1775344848
2020-05-01,rate_limit,429,deferred; slept 30.0s,1775344923
2020-05-02,rate_limit,429,deferred; slept 30.0s,1775344953
2020-05-03,rate_limit,429,deferred; slept 30.0s,1775344984
2020-05-04,rate_limit,429,deferred; slept 30.0s,1775345015
2020-06-14,rate_limit,429,deferred; slept 30.0s,1775345091
2020-06-15,rate_limit,429,deferred; slept 30.0s,1775345122
2020-06-16,rate_limit,429,deferred; slept 30.0s,1775345152
2020-06-17,rate_limit,429,deferred; slept 30.0s,1775345183
2020-07-27,rate_limit,429,deferred; slept 30.0s,1775345258
2020-07-28,rate_limit,429,deferred; slept 30.0s,1775345289
2020-07-29,rate_limit,429,deferred; slept 30.0s,1775345319
2020-07-30,rate_limit,429,deferred; slept 30.0s,1775345350
2020-09-09,rate_limit,429,deferred; slept 30.0s,1775345427
2020-09-10,rate_limit,429,deferred; slept 30.0s,1775345458
2020-09-11,rate_limit,429,deferred; slept 30.0s,1775345488
2020-09-12,rate_limit,429,deferred; slept 30.0s,1775345519
2020-10-22,rate_limit,429,deferred; slept 30.0s,1775345594
2020-10-23,rate_limit,429,deferred; slept 30.0s,1775345625
2020-10-24,rate_limit,429,deferred; slept 30.0s,1775345655
2020-10-25,rate_limit,429,deferred; slept 30.0s,1775345686
2020-12-05,rate_limit,429,deferred; slept 30.0s,1775345762
2020-12-06,rate_limit,429,deferred; slept 30.0s,1775345793
2020-12-07,rate_limit,429,deferred; slept 30.0s,1775345824
2020-12-08,rate_limit,429,deferred; slept 30.0s,1775345854
2021-01-17,rate_limit,429,deferred; slept 30.0s,1775345930
2021-01-18,rate_limit,429,deferred; slept 30.0s,1775345960
2021-01-19,rate_limit,429,deferred; slept 30.0s,1775345991
2021-01-20,rate_limit,429,deferred; slept 30.0s,1775346022
2021-03-02,rate_limit,429,deferred; slept 30.0s,1775346098
2021-03-03,rate_limit,429,deferred; slept 30.0s,1775346129
2021-03-04,rate_limit,429,deferred; slept 30.0s,1775346159
2021-03-05,rate_limit,429,deferred; slept 30.0s,1775346190
2021-04-14,rate_limit,429,deferred; slept 30.0s,1775346265
2021-04-15,rate_limit,429,deferred; slept 30.0s,1775346296
2021-04-16,rate_limit,429,deferred; slept 30.0s,1775346326
2021-04-17,rate_limit,429,deferred; slept 30.0s,1775346357
2021-05-28,rate_limit,429,deferred; slept 30.0s,1775346434
2021-05-29,auth,,auth error,1775346469
2021-05-30,rate_limit,429,deferred; slept 30.0s,1775346470
2021-05-31,rate_limit,429,deferred; slept 30.0s,1775346500
2021-06-01,rate_limit,429,deferred; slept 30.0s,1775346531
2021-07-12,rate_limit,429,deferred; slept 30.0s,1775346607
2021-07-13,rate_limit,429,deferred; slept 30.0s,1775346638
2021-07-14,rate_limit,429,deferred; slept 30.0s,1775346668
2021-07-15,rate_limit,429,deferred; slept 30.0s,1775346699
2021-08-25,rate_limit,429,deferred; slept 30.0s,1775346775
2021-08-26,rate_limit,429,deferred; slept 30.0s,1775346806
2021-08-27,rate_limit,429,deferred; slept 30.0s,1775346837
2021-08-28,rate_limit,429,deferred; slept 30.0s,1775346867
2021-10-07,rate_limit,429,deferred; slept 30.0s,1775346943
2021-10-08,rate_limit,429,deferred; slept 30.0s,1775346973
2021-10-09,rate_limit,429,deferred; slept 30.0s,1775347004
2021-10-10,rate_limit,429,deferred; slept 30.0s,1775347035
2021-11-20,rate_limit,429,deferred; slept 30.0s,1775347111
2021-11-21,rate_limit,429,deferred; slept 30.0s,1775347142
2021-11-22,rate_limit,429,deferred; slept 30.0s,1775347172
2021-11-23,rate_limit,429,deferred; slept 30.0s,1775347203
2022-01-02,rate_limit,429,deferred; slept 30.0s,1775347278
2022-01-03,rate_limit,429,deferred; slept 30.0s,1775347309
2022-01-04,rate_limit,429,deferred; slept 30.0s,1775347340
2022-01-05,rate_limit,429,deferred; slept 30.0s,1775347370
2022-02-15,rate_limit,429,deferred; slept 30.0s,1775347447
2022-02-16,rate_limit,429,deferred; slept 30.0s,1775347477
2022-02-17,rate_limit,429,deferred; slept 30.0s,1775347508
2022-02-18,rate_limit,429,deferred; slept 30.0s,1775347539
2022-03-30,rate_limit,429,deferred; slept 30.0s,1775347614
2022-03-31,rate_limit,429,deferred; slept 30.0s,1775347645
2022-04-01,rate_limit,429,deferred; slept 30.0s,1775347676
2022-04-02,rate_limit,429,deferred; slept 30.0s,1775347706
2022-05-13,rate_limit,429,deferred; slept 30.0s,1775347783
2022-05-14,rate_limit,429,deferred; slept 30.0s,1775347814
2022-05-15,rate_limit,429,deferred; slept 30.0s,1775347844
2022-05-16,rate_limit,429,deferred; slept 30.0s,1775347875
2022-06-25,rate_limit,429,deferred; slept 30.0s,1775347951
2022-06-26,rate_limit,429,deferred; slept 30.0s,1775347981
2022-06-27,rate_limit,429,deferred; slept 30.0s,1775348012
2022-06-28,rate_limit,429,deferred; slept 30.0s,1775348043
2022-08-08,rate_limit,429,deferred; slept 30.0s,1775348120
2022-08-09,rate_limit,429,deferred; slept 30.0s,1775348150
2022-08-10,rate_limit,429,deferred; slept 30.0s,1775348181
2022-08-11,rate_limit,429,deferred; slept 30.0s,1775348212
2022-09-20,rate_limit,429,deferred; slept 30.0s,1775348287
2022-09-21,rate_limit,429,deferred; slept 30.0s,1775348318
2022-09-22,rate_limit,429,deferred; slept 30.0s,1775348348
2022-09-23,rate_limit,429,deferred; slept 30.0s,1775348379
2022-11-03,rate_limit,429,deferred; slept 30.0s,1775348456
2022-11-04,rate_limit,429,deferred; slept 30.0s,1775348487
2022-11-05,rate_limit,429,deferred; slept 30.0s,1775348517
2022-11-06,rate_limit,429,deferred; slept 30.0s,1775348548
2022-12-16,rate_limit,429,deferred; slept 30.0s,1775348623
2022-12-17,rate_limit,429,deferred; slept 30.0s,1775348654
2022-12-18,rate_limit,429,deferred; slept 30.0s,1775348684
2022-12-19,rate_limit,429,deferred; slept 30.0s,1775348715
2023-01-29,rate_limit,429,deferred; slept 30.0s,1775348792
2023-01-30,rate_limit,429,deferred; slept 30.0s,1775348823
2023-01-31,rate_limit,429,deferred; slept 30.0s,1775348854
2023-02-01,rate_limit,429,deferred; slept 30.0s,1775348884
2023-03-13,rate_limit,429,deferred; slept 30.0s,1775348960
2023-03-14,rate_limit,429,deferred; slept 30.0s,1775348990
2023-03-15,rate_limit,429,deferred; slept 30.0s,1775349021
2023-03-16,rate_limit,429,deferred; slept 30.0s,1775349052
2023-04-26,rate_limit,429,deferred; slept 30.0s,1775349129
2023-04-27,rate_limit,429,deferred; slept 30.0s,1775349160
2023-04-28,rate_limit,429,deferred; slept 30.0s,1775349190
2023-04-29,rate_limit,429,deferred; slept 30.0s,1775349221
2023-06-08,rate_limit,429,deferred; slept 30.0s,1775349297
2023-06-09,rate_limit,429,deferred; slept 30.0s,1775349327
2023-06-10,rate_limit,429,deferred; slept 30.0s,1775349358
2023-06-11,rate_limit,429,deferred; slept 30.0s,1775349388
2023-07-22,rate_limit,429,deferred; slept 30.0s,1775349465
2023-07-23,rate_limit,429,deferred; slept 30.0s,1775349496
2023-07-24,rate_limit,429,deferred; slept 30.0s,1775349527
2023-07-25,rate_limit,429,deferred; slept 30.0s,1775349557
2023-09-03,rate_limit,429,deferred; slept 30.0s,1775349633
2023-09-04,rate_limit,429,deferred; slept 30.0s,1775349664
2023-09-05,rate_limit,429,deferred; slept 30.0s,1775349694
2023-09-06,rate_limit,429,deferred; slept 30.0s,1775349725
2023-10-17,rate_limit,429,deferred; slept 30.0s,1775349802
2023-10-18,rate_limit,429,deferred; slept 30.0s,1775349832
2023-10-19,rate_limit,429,deferred; slept 30.0s,1775349863
2023-10-20,rate_limit,429,deferred; slept 30.0s,1775349893
2023-11-29,rate_limit,429,deferred; slept 30.0s,1775349969
2023-11-30,rate_limit,429,deferred; slept 30.0s,1775350000
2023-12-01,rate_limit,429,deferred; slept 30.0s,1775350031
2023-12-02,rate_limit,429,deferred; slept 30.0s,1775350061
2023-12-03,auth,,auth error,1775350097
2024-01-13,rate_limit,429,deferred; slept 30.0s,1775350144
2024-01-14,rate_limit,429,deferred; slept 30.0s,1775350175
2024-01-15,rate_limit,429,deferred; slept 30.0s,1775350205
2024-01-16,rate_limit,429,deferred; slept 30.0s,1775350236
2024-02-25,rate_limit,429,deferred; slept 30.0s,1775350312
2024-02-26,rate_limit,429,deferred; slept 30.0s,1775350342
2024-02-27,rate_limit,429,deferred; slept 30.0s,1775350373
2024-02-28,rate_limit,429,deferred; slept 30.0s,1775350404
2024-04-09,rate_limit,429,deferred; slept 30.0s,1775350481
2024-04-10,rate_limit,429,deferred; slept 30.0s,1775350512
2024-04-11,rate_limit,429,deferred; slept 30.0s,1775350543
2024-04-12,rate_limit,429,deferred; slept 30.0s,1775350573
2024-05-22,rate_limit,429,deferred; slept 30.0s,1775350649
2024-05-23,rate_limit,429,deferred; slept 30.0s,1775350679
2024-05-24,rate_limit,429,deferred; slept 30.0s,1775350710
2024-05-25,rate_limit,429,deferred; slept 30.0s,1775350741
2024-07-05,rate_limit,429,deferred; slept 30.0s,1775350817
2024-07-06,rate_limit,429,deferred; slept 30.0s,1775350848
2024-07-07,rate_limit,429,deferred; slept 30.0s,1775350879
2024-07-08,rate_limit,429,deferred; slept 30.0s,1775350909
2024-08-17,rate_limit,429,deferred; slept 30.0s,1775350985
2024-08-18,rate_limit,429,deferred; slept 30.0s,1775351015
2024-08-19,rate_limit,429,deferred; slept 30.0s,1775351046
2024-08-20,rate_limit,429,deferred; slept 30.0s,1775351077
2024-09-30,rate_limit,429,deferred; slept 30.0s,1775351153
2024-10-01,rate_limit,429,deferred; slept 30.0s,1775351184
2024-10-02,rate_limit,429,deferred; slept 30.0s,1775351215
2024-10-03,rate_limit,429,deferred; slept 30.0s,1775351246
2024-11-12,rate_limit,429,deferred; slept 30.0s,1775351323
2024-11-13,rate_limit,429,deferred; slept 30.0s,1775351354
2024-11-14,rate_limit,429,deferred; slept 30.0s,1775351384
2024-11-15,rate_limit,429,deferred; slept 30.0s,1775351415
2024-12-24,rate_limit,429,deferred; slept 30.0s,1775351490
2024-12-25,rate_limit,429,deferred; slept 30.0s,1775351520
2024-12-26,rate_limit,429,deferred; slept 30.0s,1775351551
2024-12-27,rate_limit,429,deferred; slept 30.0s,1775351581
2025-02-06,rate_limit,429,deferred; slept 30.0s,1775351658
2025-02-07,rate_limit,429,deferred; slept 30.0s,1775351689
2025-02-08,rate_limit,429,deferred; slept 30.0s,1775351720
2025-02-09,rate_limit,429,deferred; slept 30.0s,1775351750
2025-03-22,rate_limit,429,deferred; slept 30.0s,1775351828
2025-03-23,rate_limit,429,deferred; slept 30.0s,1775351858
2025-03-24,rate_limit,429,deferred; slept 30.0s,1775351889
2025-03-25,rate_limit,429,deferred; slept 30.0s,1775351920
2025-05-05,rate_limit,429,deferred; slept 30.0s,1775351996
2025-05-06,rate_limit,429,deferred; slept 30.0s,1775352027
2025-05-07,rate_limit,429,deferred; slept 30.0s,1775352058
2025-05-08,rate_limit,429,deferred; slept 30.0s,1775352088
2025-06-17,rate_limit,429,deferred; slept 30.0s,1775352164
2025-06-18,rate_limit,429,deferred; slept 30.0s,1775352195
2025-06-19,rate_limit,429,deferred; slept 30.0s,1775352225
2025-06-20,rate_limit,429,deferred; slept 30.0s,1775352256
2025-07-31,rate_limit,429,deferred; slept 30.0s,1775352333
2025-08-01,rate_limit,429,deferred; slept 30.0s,1775352363
2025-08-02,rate_limit,429,deferred; slept 30.0s,1775352394
2025-08-03,rate_limit,429,deferred; slept 30.0s,1775352425
2025-09-12,rate_limit,429,deferred; slept 30.0s,1775352501
2025-09-13,rate_limit,429,deferred; slept 30.0s,1775352531
2025-09-14,rate_limit,429,deferred; slept 30.0s,1775352562
2025-09-15,rate_limit,429,deferred; slept 30.0s,1775352593
2025-10-26,rate_limit,429,deferred; slept 30.0s,1775352670
2025-10-27,rate_limit,429,deferred; slept 30.0s,1775352700
2025-10-28,rate_limit,429,deferred; slept 30.0s,1775352731
2025-10-29,rate_limit,429,deferred; slept 30.0s,1775352761
2025-12-08,rate_limit,429,deferred; slept 30.0s,1775352837
2025-12-09,rate_limit,429,deferred; slept 30.0s,1775352868
2025-12-10,rate_limit,429,deferred; slept 30.0s,1775352899
2025-12-11,rate_limit,429,deferred; slept 30.0s,1775352929
2026-01-21,rate_limit,429,deferred; slept 30.0s,1775353006
2026-01-22,rate_limit,429,deferred; slept 30.0s,1775353037
2026-01-23,rate_limit,429,deferred; slept 30.0s,1775353067
2026-01-24,rate_limit,429,deferred; slept 30.0s,1775353098
2026-03-05,rate_limit,429,deferred; slept 30.0s,1775353174
2026-03-06,rate_limit,429,deferred; slept 30.0s,1775353204
2026-03-07,rate_limit,429,deferred; slept 30.0s,1775353235
2026-03-08,rate_limit,429,deferred; slept 30.0s,1775353265
