date,video_id,title,total_views,daily_views
2026-04-26,eMcMbWl0fDk,Taylor Swift - Everything Has Changed (Taylor's Version) (Lyric Video) ft. Ed Sheeran,11255632,165
2026-04-26,4wOsiM2T_xc,Taylor Swift - The Albatross (Official Lyric Video),5107926,163
2026-04-26,rc6NKSVv2fw,Taylor Swift - Eldest Daughter (Visualizer),6137620,161
2026-04-26,9Sx8MWI8qTU,Taylor Swift - Honey (Visualizer),5100531,161
2026-04-26,IEPomqor2A8,"Taylor Swift - no body, no crime (Official Lyric Video) ft. HAIM",29068914,161
2026-04-26,orXAg5dIMa8,Taylor Swift - betty (Live from the 2020 Academy of Country Music Awards),25987315,159
2026-04-26,maEVfpxDB8k,Taylor Swift - Never Grow Up (Taylor's Version) (Lyric Video),5966696,158
2026-04-26,-qee6dFKlw4,Taylor Swift - High Infidelity (Official Lyric Video),11042078,157
2026-04-26,mkR_Qwix4Ho,Taylor Swift - Lavender Haze (Official Lyric Video),26266270,155
2026-04-26,p1Zt47V3pPw,"Taylor performs ""Blank Space"" at The GRAMMY Museum",24535010,155
2026-04-26,4cC6fw8EqWU,Taylor Swift - Haunted (Taylor's Version) (Lyric Video),8751754,153
2026-04-26,Pz-f9mM3Ms8,Taylor Swift - gold rush (Official Lyric Video),19631538,152
2026-04-26,pCH4QrSx2Jg,Taylor Swift - The Last Time (Taylor's Version) (Lyric Video) ft. Gary Lightbody,12095752,149
2026-04-26,OGDkg3QiJmk,"Taylor Performs ""Wildest Dreams"" at The GRAMMY Museum",24729828,145
2026-04-26,xxrf_QBD5DE,Taylor Swift - Question...? (Official Lyric Video),15930390,139
2026-04-26,rVuyi-dPMIc,Taylor Swift - The Very First Night (Taylor's Version) (From The Vault) (Lyric Video),11559412,137
2026-04-26,KZeI9I875Ig,Taylor Swift - The Best Day (Taylor's Version) (Lyric Video),9442474,132
2026-04-26,OKWfv-x2rdU,Taylor Swift - I Can Fix Him (No Really I Can) (Official Lyric Video),6706879,130
2026-04-26,EH70M5OeS4o,Taylor Swift - Better Than Revenge (Taylor's Version) (Lyric Video),11348645,130
2026-04-26,0jTGzm-6cYE,Taylor Swift - I Know Places (Taylor's Version) (Lyric Video),7745419,128
2026-04-26,V80A8qN4fR8,Castles Crumbling (Taylor’s Version) (From The Vault) (Lyric Video),6004892,123
2026-04-26,rqQHa2HcGtM,Taylor Swift - long story short (Official Lyric Video),13837370,123
2026-04-26,ZGBPKYbzSXs,Taylor Swift - Suburban Legends (Taylor's Version) (From The Vault) (Lyric Video),6295563,122
2026-04-26,QuijXg8wm28,Taylor Swift - The Last Time ft. Gary Lightbody,51720369,122
2026-04-26,tMhiHrL7rPE,Taylor Swift - Hey Stephen (Taylor's Version) (Lyric Video),9997496,121
2026-04-26,cvUAzpn48xA,Taylor Swift - Lover (Official Lyric Video),53911539,119
2026-04-26,w1AV_35zVwU,Taylor Swift - I Almost Do (Taylor's Version) (Lyric Video),8595959,118
2026-04-26,CUr_UwUUXzU,Taylor Swift - Wildest Dreams (Taylor’s Version) (Official Audio),35189844,117
2026-04-26,DUnDkI7l9LQ,Taylor Swift – epiphany (Official Lyric Video),13554654,116
2026-04-26,Vgt1d3eAm7A,Taylor Swift - Cornelia Street (Live From Paris),14586843,116
2026-04-26,tOHcAc3r2kw,Taylor Swift - the lakes (Official Lyric Video),14582012,115
2026-04-26,c_p_TBaHvos,Taylor Swift - coney island (Lyric Video) ft. The National,14706841,112
2026-04-26,IVQqOzFKN2M,"It’s me, 👋 sharing ALL the problems. Join the #TSAntiHeroChallenge brought to you by YouTube Shorts",64556184,111
2026-04-26,n0cde-Km05o,Taylor Swift - The Best Day (Taylor's Version) (Official Music Video),6887853,109
2026-04-26,DNaSlUYIXBg,Taylor Swift - You're Not Sorry (Taylor's Version) (Lyric Video),10588549,108
2026-04-26,m3fWCRvz5JA,Nothing New (Taylor's Version) (From The Vault) (Lyric Video),11262832,105
2026-04-26,vZJXqv48lIc,Taylor Swift - Opalite (BUNT. Remix) (Visualizer),673337,102
2026-04-26,lPvcwgEuKTg,Taylor Swift - Starlight (Taylor's Version) (Lyric Video),4803695,99
2026-04-26,g_meC49cN5k,Back in the office… 😎 #MiamiTSTheErasTour,3822862,97
2026-04-26,AcGbuveDwTg,Taylor Swift - Viva La Vida,7533431,96
2026-04-26,ZeiAo9SeDE8,Taylor Swift - Opalite (Chris Lake Remix) (Visualizer),461031,94
2026-04-26,T-41vMWQTUA,Taylor Swift - Forever & Always (Taylor's Version) (Lyric Video),7451290,94
2026-04-26,HpxX4ZE4KWE,Taylor Swift – peace (Official Lyric Video),11356309,93
2026-04-26,vio0RidOMUM,Taylor Swift - Back To December (Live on Letterman),14181679,92
2026-04-26,PdMdbiY6-lE,Taylor Swift - The Fate of Ophelia (Alone In My Tower Acoustic Version) (Visualizer),2352282,91
2026-04-26,oaBJlKXBvjk,Taylor Swift - thanK you aIMee (Official Lyric Video),6431638,91
2026-04-26,-c9Cg0l__fo,There truly was magic in the *eras*✨ watch starting TOMORROW on @d@disneyplust 12am PT / 3am ET,1300500,90
2026-04-26,425n1NoRtgA,Taylor Swift - The Other Side Of The Door (Taylor’s Version) (Lyric Video),4861739,89
2026-04-26,tP4TTgt4nb0,Taylor Swift - happiness (Official Lyric Video),11849743,89
2026-04-26,flv8AEWrRMI,Taylor Swift - Run (Taylor's Version) (From The Vault) (Lyric Video) ft. Ed Sheeran,9032229,88
2026-04-26,rLCol1C3ouc,Taylor Swift - Fifteen (Taylor's Version) (Lyric Video),9566014,88
2026-04-26,ryLGxpjwAhM,Taylor Swift – hoax (Official Lyric Video),14730335,87
2026-04-26,6DP4q_1EgQQ,Taylor Swift – mad woman (Official Lyric Video),15274122,87
2026-04-26,Fn0er7H1Dm0,Taylor Swift - Superman (Taylor’s Version) (Lyric Video),2702761,85
2026-04-26,PH8Uc0Z_KRY,Taylor Swift - Ours (Taylor’s Version) (Lyric Video),3311556,84
2026-04-26,GWtfOHBF1_w,Taylor Swift - You Need To Calm Down (Lyric Video),35704788,82
2026-04-26,HzsQHfBA3MY,Taylor Swift - Fortnight (feat Post Malone) (Official Lyric Video),4032834,80
2026-04-26,S4PuN-IWi2g,Taylor Swift - Holy Ground (Taylor's Version) (Lyric Video),4740006,80
2026-04-26,tvnGBYMe9gM,Taylor Swift - You Belong With Me (Live from New York City),8981892,79
2026-04-26,JSD4XCBWzvs,Taylor Swift - Daylight (Live From Paris),3037127,78
2026-04-26,4wUPASp2hfY,Taylor Swift - Speak Now (Live on Letterman),18450492,77
2026-04-26,-mrC5tRkxrY,Taylor Swift - State Of Grace (Taylor's Version) (Lyric Video),10541049,74
2026-04-26,hMPK2vNXr-E,Electric Touch (Taylor’s Version) (From The Vault) (Lyric Video),5458363,73
2026-04-26,OhJ-S9Nrh7Q,Taylor Swift - Stay Stay Stay (Taylor's Version) (Lyric Video),6463502,72
2026-04-26,KudedLV0tP0,TAYLOR SWIFT | THE ERAS TOUR Concert Film Official Trailer,15377722,71
2026-04-26,fcVUbmdQfaE,Taylor Swift - Clara Bow (Official Lyric Video),7152870,70
2026-04-26,HZIg5sQrPAM,Taylor Swift - Fortnight (feat. Post Malone) (Acoustic),2626922,68
2026-04-26,jOD86iMAEY0,Taylor Swift - I Can See You (Taylor’s Version) (From The Vault) (Lyric Video),5932489,68
2026-04-26,U1IqinpmpQE,"🫣 Join my #TSAntiHeroChallenge and share your anti-heroic traits, brought to you by YouTube Shorts.",127485113,66
2026-04-26,TkAomsYFsJw,Taylor Swift - Forever Winter (Taylor's Version) (From The Vault) (Lyric Video),5224647,65
2026-04-26,1iRbIYkccgw,Taylor Swift - it’s time to go (Official Lyric Video),12565601,65
2026-04-26,mN3rDTAdM2o,Taylor Swift - Christmas Tree Farm,24325022,65
2026-04-26,0hYY86DmqPY,Taylor Swift - Cassandra (Official Lyric Video),3783040,64
2026-04-26,kjD3LoXp-Pw,"Taylor Swift - ""False God"" (Live on Saturday Night Live / 2019)",6459675,64
2026-04-26,dHdAN4FXzmc,Taylor Swift - Don’t You (Taylor’s Version) (From The Vault) (Lyric Video),3566293,62
2026-04-26,B1jYllE0T-k,Taylor Swift - Change,52264567,62
2026-04-26,S--WI8PUVVo,Taylor Swift - ME! (feat. Brendon Urie of Panic! At The Disco) (Lyric Video) ft. Brendon Urie,10999016,59
2026-04-26,2obMo7y-rvA,Taylor Swift - Acoustic Performances from RED Album,11061472,57
2026-04-26,iY6Qhlua8Zw,Taylor Swift - The Manuscript (Official Lyric Video),3055250,56
2026-04-26,kdiBc40gW7s,Taylor Swift - Ronan (Taylor's Version) (Lyric Video),4316639,56
2026-04-26,Y2a73EvnZ4s,Taylor Swift - Glitch (Official Lyric Video),5422365,54
2026-04-26,u1D1AgDfreg,Taylor Swift - Treacherous (Taylor's Version) (Lyric Video),6646482,54
2026-04-26,qsUK-BG5OQQ,Taylor Swift - Breathe (Taylor's Version) (Lyric Video) ft. Colbie Caillat,10730235,53
2026-04-26,89aQIli8aVU,Taylor Swift - I Wish You Would (Taylor's Version) (Lyric Video),6045733,51
2026-04-26,vUHDR6Rg3Y4,Taylor Swift - Jump Then Fall (Taylor's Version) (Lyric Video),6104164,51
2026-04-26,TEpTNFHHjNg,Taylor Swift - Shake It Off Outtakes Video #1 - The Cheerleaders (Behind The Scenes Video),18649977,51
2026-04-26,zudLJdajX5Y,Taylor Swift - You Belong With Me (Live on Letterman),7212079,51
2026-04-26,BpkmUfv1I4Q,Taylor Swift - I Hate It Here (Official Lyric Video),8489383,50
2026-04-26,aOa6D6ku3dM,That’s When (Taylor’s Version) (From The Vault) (Lyric Video),5100930,50
2026-04-26,wNYl89BsIyg,Taylor Swift - Opalite (Ely Oaks Remix) (Visualizer),139437,49
2026-04-26,xcLIGAIkztc,Taylor Swift - Mine (Live on Letterman),5563659,48
2026-04-26,BLFnkfAc7iY,"The Life of a Showgirl: Baby, That’s Show Business Vinyl Collection is available now on my site❤️‍🔥",1351850,47
2026-04-26,58zLBjzfd4M,The #TSSummer2025 collection. Available at store.taylorswift.com while supplies last! ☀️,1756188,47
2026-04-26,F0TUVujmtxY,A fortnight til Paris 🤍 Brought to you by YouTube Shorts #ForAFortnightChallenge,35933567,47
2026-04-26,3fUS9GAMxv4,🕰 #TSAntiHeroChallenge. Coming October 21. Brought to you by YouTube Shorts.,2066632,47
2026-04-26,l4_6eQm7RTQ,Taylor Swift - The Best Day,26321057,47
2026-04-26,w_DD-7_zVtw,"And, baby, that’s show business for you. New album The Life of a Showgirl. Out October 3  ❤️‍🔥",2524130,46
2026-04-26,WuvhOD-mP8M,Taylor Swift - ‘tis the damn season (Official Lyric Video),18157764,46
2026-04-26,KzNLM4nmRak,The Eras Tour concert film is now officially coming to theaters WORLDWIDE on Oct 13! 🩵,2702989,45
2026-04-26,FQyEZZPbOb0,Taylor Swift - Robin (Official Lyric Video),2318510,44
2026-04-26,0GQ_QeZxdzo,Taylor Swift - Fortnight (feat. Post Malone) (Behind the Scenes),3783316,43
2026-04-26,F3aXpa1rQEY,Taylor Swift - The Man (Live From Paris),9044501,43
2026-04-26,zqaLqctWP28,The Life of a Showgirl: The Tiny Bubbles in Champagne Vinyl Collection ❤️‍🔥,1626460,42
2026-04-26,T1d9PiRAJNM,Taylor Swift - Anti-Hero (feat. Bleachers),2457161,42
2026-04-26,M0Ku_op-LXI,Taylor Swift - All Too Well: The Short Film (Behind The Scenes),8035297,41
2026-04-26,egxyRSb_XtI,Taylor Swift - Carolina (From The Motion Picture “Where The Crawdads Sing” / Lyric Video),7793513,41
2026-04-26,RcGowZ26sE0,Taylor Swift - Forever & Always (Piano Version) (Taylor's Version) (Lyric Video),3175178,41
2026-04-26,KJXP13hqf2I,Taylor Swift - Fortnight (feat Post Malone) (BLOND:ISH Remix),3029052,39
2026-04-26,zz9YgUoisOA,"Rent on demand starting … you guessed it, December 13 🫶💋",4729403,39
2026-04-26,xB-RZqcoIgo,Taylor Swift - Cruel Summer (Live from Taylor Swift | The Eras Tour),5217929,39
2026-04-26,GBb8vC0DeXY,Taylor Swift - Cruel Summer (LP Giobbi Remix),1187231,39
2026-04-26,eaP1VswBF28,Taylor Swift - It’s Nice To Have A Friend (Official Audio),8398602,39
2026-04-26,erilCNjng-g,Taylor Swift - Wood (Visualizer),5384728,36
2026-04-26,ijjGqwdXa1c,"It’s me, Benjamin 🐱 joining the #TSAntiHeroChallenge brought to you by YouTube Shorts",53238553,36
2026-04-26,GZeza5xTeuM,Taylor Swift - …Ready for It? (BloodPop® Remix) (Audio),3936294,36
2026-04-26,AtDCWnV_Vzo,A fortnight making TTPD 🤍 Brought to you by YouTube Shorts #ForAFortnightChallenge,36364177,35
2026-04-26,0Xh9s_3uRO8,The Life of a Showgirl: The Shiny Bug Vinyl Collection is available now on my site for 48 hours❤️‍🔥,1443699,34
2026-04-26,okPrv0o_7GQ,Summer forecast: Cruel. 😎,6061766,33
2026-04-26,ZwlBxvnH-So,A fortnight since TTPD 🤍 brought to you by YouTube Shorts #ForAFortnightChallenge,32277439,32
2026-04-26,eocfbbyIUn8,Taylor Swift - Back To December,37836282,32
2026-04-26,MA0HQG9J9Yk,Taylor Swift - ME! (Live on The Graham Norton Show),5997425,31
2026-04-26,9BTFD_gX6qQ,She’s got 4️⃣ days left to rehearse for her big moment… 😂,3606393,30
2026-04-26,anqxTwGE_nQ,Taylor Swift - Lavender Haze (Acoustic Version),2166830,30
2026-04-26,gRo0ZtgB2io,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios (Lyric Video),5698777,30
2026-04-26,vO6JqQpJboY,Taylor Swift - Innocent (Taylor's Version) (Lyric Video),4664898,29
2026-04-26,VN55tCajFYg,I Bet You Think About Me (Taylor's Version) (From The Vault) (Lyric Video),1423709,29
2026-04-26,0FZULHCZKBc,Pre order 1989 (Taylor’s Version) now on my site 🩵😎🩵,2687821,28
2026-04-26,cwFbq-70EwE,Taylor Swift - Tell Me Why (Taylor's Version) (Lyric Video),4241711,28
2026-04-26,K3jkKvnemws,Taylor Swift - Opalite (Skream Remix) (Visualizer),129109,27
2026-04-26,D3mJe28un4M,Taylor Swift - State Of Grace (Acoustic Version) (Taylor's Version) (Lyric Video),2275706,27
2026-04-26,fHjxp-rpUGw,Just 11 days until the final show of The Eras Tour is all yours ✨🎂,436605,26
2026-04-26,AlTfYj7q5gQ,Taylor Swift - I'm Only Me When I'm With You,42435886,26
2026-04-26,8AR1dKawCi8,Taylor Swift - Mean (Taylor's Version) (Lyric Video),6101854,25
2026-04-26,w04K8z_nfDI,"Fortnight (Behind the Scenes with Post Malone, Ethan Hawke & Josh Charles)",927715,24
2026-04-26,ilkvTXfv2TY,accidentally going clubbing with your parents is something everyone should try at least once,4612016,24
2026-04-26,9Wx2It8SbLs,"😺 Join my #TSAntiHeroChallenge and share your anti-heroic traits, brought to you by YouTube Shorts.",106521484,24
2026-04-26,Jo-8VaRU4ok,Mark your calendars! Meet the Midnights Manifest 📜,1865452,24
2026-04-26,LmXn6BU16e0,Taylor Swift - The Moment I Knew (Taylor's Version) (Lyric Video),6002658,24
2026-04-26,yj1_GJiJovg,"October 15, 2024",2214486,23
2026-04-26,xSWVPqnKcXQ,Taylor Swift - Today Was A Fairytale (Taylor's Version) (Lyric Video),4552853,23
2026-04-26,jwWR1cQTKyw,Taylor Swift - Change (Taylor's Version) (Lyric Video),4038249,23
2026-04-26,UNckfN9upqo,Taylor Swift - Girl At Home (Taylor's Version) (Lyric Video),3910074,22
2026-04-26,AIFnKqIeEdY,Taylor Swift - closure (Official Lyric Video),5684776,22
2026-04-26,yuFuwXd-B9E,Taylor Swift - Bye Bye Baby (Taylor’s Version) (From The Vault) (Lyric Video),3791635,21
2026-04-26,ePjcjLRHPOo,Taylor Swift - Come In With The Rain (Taylor's Version) (Lyric Video),2400070,21
2026-04-26,8hsVICl7d8k,Taylor Swift - Eyes Open (Lyric Version),18751040,21
2026-04-26,US0OipWyYro,"Thank you for making these reveals so much chaotic fun (which is the best kind of fun, after all 😜)",2117601,20
2026-04-26,trIjpVH8h88,"Taylor Swift - Beautiful Ghosts (From The Motion Picture ""Cats"" / Lyric Video)",8138640,20
2026-04-26,QBllgPHa8aQ,A message for the department 🤍#ForAFortnightChallenge coming soon to YouTube Shorts,1923598,19
2026-04-26,gcMn_Eu-XTE,Taylor Swift - We Are Never Ever Getting Back Together (Lyric Video),38703503,19
2026-04-26,uybMJ8cSWtA,Taylor Swift - Anti-Hero (Kungs Remix),1807337,18
2026-04-26,jQfB4Gahi3I,Taylor Swift - Sad Beautiful Tragic (Taylor's Version) (Lyric Video),5286052,18
2026-04-26,7yRXgL7SaV0,Album tonight. Fortnight music video tomorrow at 8pm et.,3327074,17
2026-04-26,IYqgVYjN3Go,Taylor Swift - When Emma Falls in Love (Taylor’s Version) (Lyric Video),4988649,17
2026-04-26,FTA4kzsTmxc,Taylor Swift and Jennifer Lopez: Jenny from the Block,13353521,17
2026-04-26,GhXsnvmUQrg,Entering the Phantom Clear TTPD vinyl into evidence. Available exclusively at Target now,2289736,16
2026-04-26,HqDZxtMIx0M,Meet me at midnight…for the Lavender Haze music video premiere (!!!!!!!!!!!!!),2441352,16
2026-04-26,seU5y5EgIwk,Taylor Swift - We Were Happy (Taylor’s Version) (From The Vault),2968817,16
2026-04-26,VCTze4UuC9g,✨ NOW PLAYING ✨ The “I Can Do It With A Broken Heart” Music Video 🤍,4963707,15
2026-04-26,YvyeAwoZ76w,It fills me with such pride & joy to announce that my version of Speak Now will be out July 7 💜💜💜,1420267,14
2026-04-26,lM1P2JwZ5jE,Total surprise 😉 Share yours with  #TSAntiHeroChallenge brought to you by YouTube Shorts.,79813365,14
2026-04-26,pCH19_8E4Hw,Taylor Swift - Lavender Haze (Behind The Scenes),2056718,13
2026-04-26,FeTHyZJvozc,Taylor Swift - Love Story (Elvira Remix) (Taylor’s Version) (Official Audio),3156342,13
2026-04-26,d_2WyBcFbFY,Taylor Swift - The Archer (Live From Paris),972177,13
2026-04-26,MBR2kxt7RK8,Taylor Swift - Delicate (Vertical Version),7787148,13
2026-04-26,Nx-5bHeC6xo,"""Sparks Fly"" (acoustic) Live on the RED Tour!",779938,13
2026-04-26,gQ0pP2z9niw,Taylor Swift - Red (Live from New York City),16165141,13
2026-04-26,DIMDgq_MYJs,Taylor Swift - ME! (Live From Paris),773280,12
2026-04-26,_zUCMfYkgj0,Taylor Swift - ME! (Live on The Voice / 2019) ft. Brendon Urie,13384571,12
2026-04-26,HIb_TlK2HAI,Taylor Swift reputation Stadium Tour | Official Trailer | Netflix,5806632,11
2026-04-26,vaRGgiGfsw4,✨🫶 My name is Taylor and I was born in 1989 🫶✨,3328161,10
2026-04-26,kO9PkyWTZNw,Taylor Swift - Love Story (Pop Mix / Audio),221636,10
2026-04-26,MUf1ili4Zew,ME! Behind The Scenes: The Story of Benjamin Button,7234521,10
2026-04-26,bs5SZOHowHI,Taylor Swift - Shake It Off Outtakes Video #6 - The Ribbon Dancers (Behind The Scenes Video),5008378,10
2026-04-26,ZZtamrXjB_w,Taylor Swift - Lavender Haze (Tensnake Remix),350569,9
2026-04-26,NbS4s_6jYTg,The Anti Hero (Roosevelt remix) makes me feel hyped enough for an imaginary funeral brawl,3641312,9
2026-04-26,Uxg-ivPGusQ,Taylor Swift - You Need To Calm Down (Live From Paris),640861,9
2026-04-26,SYd0pYqOJqA,You Need To Calm Down Behind The Scenes: Friends & Neighbors,2320374,9
2026-04-26,eQVhAN7-IAw,The Making of a Song: “Delicate” – watch more on Taylor Swift NOW,5120841,9
2026-04-26,kY-_D-IptZE,Taylor Swift - Shake It Off Outtakes Video #2 - The Ballerinas (Behind The Scenes Video),10491696,9
2026-04-26,RlDSGLHcZy0,The TTPD Timetable,1921052,8
2026-04-26,uhjx7FemU6o,"Hits Different really hits different, plus it’s got one of my fav bridges 😆 only avail at Target",4612255,8
2026-04-26,40RsbcFRwNA,Miss Americana | Official Trailer,8202153,8
2026-04-26,kGOmPmILndU,The reputation Secret Sessions,3457307,8
2026-04-26,_9RWI5JBew0,"Taylor Swift - Mine (Live, BBC Radio 2 Session)",1880617,8
2026-04-26,sViZJopFdYg,Taylor Swift - willow (dancing witch version) - [yule log],530345,7
2026-04-26,qybUgW7eoZQ,Taylor Swift - willow - [yule log],833806,7
2026-04-26,O2Irnn7F1PM,Taylor Swift - The Making Of Christmas Tree Farm,2798388,7
2026-04-26,iM_j8_AZJW4,"Official ""Look What You Made Me Do"" Video Teaser Clip",4955378,7
2026-04-26,R7wjyOQw7Zw,Instructional Video,712810,7
2026-04-26,PQTA-EVc5DI,Taylor Swift - Fortnight (feat. Post Malone) (Cults Remix),1466436,5
2026-04-26,hNHBVaFueYw,How To Be A Cat,1838823,5
2026-04-26,Ozk8xq0Lp1g,Taylor Swift - Christmas Tree Farm (Lyric Video),4648021,5
2026-04-26,np4Nw0tBun8,Look What You Made Me Do - Looks,2121210,5
2026-04-26,TXJlB9riS1Y,Taylor Swift - Out Of The Woods – The Making Of,8570566,5
2026-04-26,AoYtgGHfsG4,Taylor Swift Ice Bucket Challenge with Jamie King,665244,5
2026-04-26,zdYy6-P_ggQ,Taylor Swift - Shake It Off Outtakes Video #3 - The Modern Dancers (Behind The Scenes Video),5299769,5
2026-04-26,Zmv26eqduSg,Asia! (my February video blog),2543727,5
2026-04-26,U3yPyVFKGG8,New conference table.,1360224,5
2026-04-26,0jWoq3COzts,London!!!,823287,5
2026-04-26,b6zPqm0lLQs,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix),1035621,4
2026-04-26,QIUWI7dfnC0,I Don't Wanna Live Forever (Fifty Shades Darker) BTS 1 - Zayn & Taylor [EXTENDED],6384482,4
2026-04-26,k2zfi4gLekU,"""All Too Well"" Song Preview from RED - Now Available",142145,4
2026-04-26,ve_o2kq4_jY,Thank you.,3565588,4
2026-04-26,pA1dPsnfams,:-),1089201,4
2026-04-26,YF6jaBeBMIk,December 12th on @DisneyPlus,1031163,3
2026-04-26,yJ_GML26Xk4,We’re the problem,3500872,3
2026-04-26,iTNZ-OzBoBo,Taylor Swift - willow (moonlit witch version) - [yule log],1006395,3
