date,video_id,title,total_views,daily_views
2026-04-26,o_CgCUINYmQ,Taylor Swift - Untouchable (Live From Clear Channel Stripped 2008 / Audio),14906,3
2026-04-26,s8h0tZy0HqA,"Taylor Swift - Shake It Off Outtakes Video #7 - The Band, The Fans and The Extras",6647423,3
2026-04-26,6wEVDvnqQOM,Behind the scenes of Taylor Swift's week at Staples Center,828640,3
2026-04-26,dgzN0Puq_hE,"""Everything Has Changed"" Song Preview from RED - Now Available",189483,3
2026-04-26,TGslPGte8Mw,"""Stay Stay Stay"" Song Preview from RED - Now Available",110714,3
2026-04-26,YszERgNNKnc,"""I Almost Do"" Song Preview from RED - Now Available",205748,3
2026-04-26,yBHlFJ9waVo,"""22"" Song Preview from RED - Now Available",201011,3
2026-04-26,VhFFAQuAUqo,Fairytale Adventures in Australia and Japan.,921042,3
2026-04-26,FMDVWSqALRs,Taylor Swift - Change (Live),136177,3
2026-04-26,V3QOzyS5M4Q,Being on tour. Everyone ignores me.,3140202,3
2026-04-26,-zymq4JgQ7E,Retainers.,3311164,3
2026-04-26,pPrdGE4w9ZM,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) (Karaoke),1722403,2
2026-04-26,opS9a1_PuWA,Taylor Swift - Love Story (Live From Clear Channel Stripped 2008 / Audio),29053,2
2026-04-26,RGJFqm1BnP4,Taylor Swift - Lover Remix Feat. Shawn Mendes (Snow Globe Lyric Video),2693634,2
2026-04-26,BxZi6jC2JAI,"Behind The Fragrance, Taylor Swift Incredible Things featuring Taylor Swift (Behind The Scenes)",517724,2
2026-04-26,y7CsaOF3S5c,Taylor Swift and Carly Simon: You're So Vain,1352430,2
2026-04-26,oo1CoPXIOuI,"""Sad Beautiful Tragic"" Song Preview from RED - Now Available",203378,2
2026-04-26,Rcex4Nw6Z9U,"""Holy Ground"" Song Preview from RED - Now Available",125189,2
2026-04-26,6OPPGOl7ctE,Win A Taylor Swift Performance on Your Campus!,347338,2
2026-04-26,FvodYNcH13Q,Meredith learns about ACM voting...,1957980,2
2026-04-26,w7p_BCIX-rw,A Hug From Taylor Swift - The Final Challenge,561288,2
2026-04-26,8w4A1vVaNmE,"Whisper hello, I miss you quite terribly.",5698574,2
2026-04-26,MHDjff07l0I,Thanksgiving break and The Academy Is...,661611,2
2026-04-26,rJVYkPjQf9s,Rascal Flatt's tour and Grey's Anatomy,366575,2
2026-04-26,1qwxqyac0Z8,Taylor Swift - The Archer First Ever Live Performance,427308,1
2026-04-26,PWdT2ONbJbc,Taylor Swift - Livestream Announcement (8/22/19 @ 5pm EST),13838287,1
2026-04-26,dwdtzwua2pY,"Taylor Swift, ZAYN - I Don’t Wanna Live Forever (Fifty Shades Darker) BTS 4 – Glitter Lip [EXTENDED]",3154242,1
2026-04-26,j3yyF31jbKo,Taylor Swift's Gift Giving of 2014 | SWIFTMAS,20149773,1
2026-04-26,JggOSZFlk0U,Taylor Swift's The 1989 World Tour,728746,1
2026-04-26,M-M5SW8QvmY,"Taylor Swift Talks About ""Out Of The Woods""",1415940,1
2026-04-26,DJXfSaOJXOQ,Taylor Swift RED Tour Nashville Week,968282,1
2026-04-26,LGA54hn8uwU,Taylor By Taylor Swift commercial: sneak peek,350473,1
2026-04-26,3H21433WdtU,"""Holy Ground"" Live on the RED Tour!",362187,1
2026-04-26,sIjKXPXjVxU,"""I Knew You Were Trouble."" Behind-The-Scenes #2",441356,1
2026-04-26,qbx_wdqaeV0,"""Starlight"" Song Preview from RED - Now Available",185969,1
2026-04-26,75NpXm04S1I,"""The Lucky One"" Song Preview from RED - Now Available",213238,1
2026-04-26,YcuEHj-Nr58,"Taylor Swift - #VEVOCertified, Pt. 2: Taylor On Making Music Videos",782332,1
2026-04-26,YoJj-5nAGpM,Taylor Swift's RED Tour Announcement!,530867,1
2026-04-26,TfjfzDIAIGE,"""The Last Time"" Song Preview from RED - Now Available",81602,1
2026-04-26,1vj3YhYrULo,Wonderstruck Enchanted Taylor Swift Chapter 3,575995,1
2026-04-26,P6gFma4H7fA,Taylor Swift Web Chat and G+ Hangout,2036856,1
2026-04-26,O0Mnebw_TJc,Speak Now World Tour Live CD/DVD - Available Now!,254256,1
2026-04-26,woiScNulLyE,Wonderstruck Taylor Swift Chapter 1,1698192,1
2026-04-26,-CICulOcBQE,Taylor Swift WONDERSTRUCK Teaser,1208941,1
2026-04-26,ZMt6TFO0zn4,Taylor Swift CoverGirl NatureLuxe,977696,1
2026-04-26,m_4CSbzwPtE,"Taylor And ""Friends""",1049995,1
2026-04-26,p-5R0u3iTiE,TRL Recap!,823888,1
2026-04-26,x_uxpBJQqCA,Opalite Official Music Video Extended Versions Part 1 & 2 out now at TaylorSwift.com ✨,611999,0
2026-04-26,dSSqCoCiQVs,"The End of an Era"", a 6-episode docuseries, streams on @Disneyplus beginning Dec 12 🫶",469032,0
2026-04-26,fxeEYfVDaJI,"The official music video for “The Fate of Ophelia” is available now, only on YouTube ❤️‍🔥",630764,0
2026-04-26,RId6LV1wtQY,Taylor Swift - Ruin the Friendship (Visualizer),5531360,0
2026-04-26,V9ED1fR21U0,The Life of a Showgirl: The Crowd is Your King Edition only at Target,1039545,0
2026-04-26,P0haCYjysUs,Anti-Hero (Behind The Scenes with The Ghosts In The Room),1455491,0
2026-04-26,PQp643val70,cardigan (behind the scenes - forest & ocean),908285,0
2026-04-26,-ddfFsLHNQs,"Anti-Hero (Behind the Scenes with Mike Birbiglia, John Early & Mary Elizabeth Ellis)",687256,0
2026-04-26,0GeyBM6NS5s,Bejeweled (Behind the Scenes with Dita Von Teese),2108988,0
2026-04-26,UAtpbCEsJlA,"Bejeweled (Behind the Scenes with Jack Antonoff, HAIM & Pat McGrath)",745221,0
2026-04-26,K-8dOw7yuPo,Bejeweled (Behind the Scenes with Laura Dern),721171,0
2026-04-26,AFzzgQ7uCw4,"I Can See You (From The Vault) (Behind the Scenes with Joey King, Taylor Lautner & Presley Cash)",763076,0
2026-04-26,ZwK7hrDC5UM,Karma (feat. Ice Spice) (Behind the Scenes),874513,0
2026-04-26,6HIA7ouBfGY,Taylor Swift - I Look in People's Windows (Official Lyric Video),4094642,0
2026-04-26,Hoi-PI8QpTU,Taylor Swift ft. Ice Spice - Karma (Official Visualizer),5392699,0
2026-04-26,kE31ShDEOwg,Taylor Swift - Lavender Haze (Snakehips Remix),919350,0
2026-04-26,nfFujEdM0_E,Taylor Swift - Lavender Haze (Jungle Remix),286708,0
2026-04-26,6DdAzVDVBpw,Taylor Swift - Lavender Haze (Felix Jaehn Remix),810157,0
2026-04-26,nF4Jc9sPPug,Taylor Swift - Anti-Hero (ILLENIUM Remix),2013285,0
2026-04-26,eSLO-HpSWD0,Taylor Swift - Anti-Hero (Roosevelt Remix),752077,0
2026-04-26,Cd3v_pRgOp8,Taylor Swift - Anti-Hero (Jayda G Remix),740085,0
2026-04-26,3Q94kA7llGw,Taylor Swift - Carolina (From The Motion Picture “Where The Crawdads Sing” / Audio),4536289,0
2026-04-26,mCWRjuhRRYg,Taylor Swift - Message In A Bottle (Fat Max G Remix) (Taylor’s Version) (Visualizer),4140558,0
2026-04-26,UDzPTerKZn8,Taylor Swift - All Too Well (Taylor's Version) (Karaoke),788973,0
2026-04-26,4LtQxA_ooLk,Taylor Swift - The Lucky One (Taylor's Version) (Lyric Video),4890236,0
2026-04-26,t0Yf43ONyNo,All Too Well (The Short Film) | Official Trailer,1766134,0
2026-04-26,y8tF0yRl8-w,taylor swift - the lakes (original version) [audio],4001984,0
2026-04-26,IsCik8wznlU,Taylor Swift - Superstar (Taylor's Version) (Lyric Video),2562797,0
2026-04-26,XKaMUm7YwZc,Taylor Swift ft. Maren Morris - You All Over Me (From The Vault) (Official Lyric Video),9968415,0
2026-04-26,H9rBt-8jiBE,Taylor Swift - willow (lonely witch version) - [yule log],744162,0
2026-04-26,7XLW5CvDQ7E,Taylor Swift - willow (moonlit witch version),1667325,0
2026-04-26,3CUM7Z3TSmY,Taylor Swift - willow (dancing witch version) - storyboards from the willow music video,1208514,0
2026-04-26,CYHt7_RANiY,Taylor Swift - willow (lonely witch version) - music video behind the scenes,2796465,0
2026-04-26,qAGef4MdPdE,Taylor Swift - willow - dancing witch version (Elvira remix),1956555,0
2026-04-26,jgdFUoZzCI0,Taylor Swift – folklore: the long pond studio sessions | Official Trailer | Disney+,1574872,0
2026-04-26,GPQdWYNi8Wc,Taylor Swift - The Making of 'cardigan' | Vevo Footnotes,3060875,0
2026-04-26,i50QUXDeC80,Taylor Swift - cardigan (cabin in candlelight version / Visualizer),4706391,0
2026-04-26,rqsmrSyLTNM,Taylor Swift - Death By A Thousand Cuts (Live From Paris),4496981,0
2026-04-26,a4iTHPwioEc,Taylor Swift - Lover (Live From Paris),1213925,0
2026-04-26,Tj6qU4dlKeA,Taylor Swift - Fearless (Live From Clear Channel Stripped 2008 / Audio),42573,0
2026-04-26,kX6h4gDYLzM,Taylor Swift - Picture To Burn (Live From Clear Channel Stripped 2008 / Audio),6661,0
2026-04-26,QDiyzUSx288,Taylor Swift - Change (Live From Clear Channel Stripped 2008 / Audio),6664,0
2026-04-26,FydBi2b_eoA,Taylor Swift - Should've Said No (Live From Clear Channel Stripped 2008 / Audio),8360,0
2026-04-26,2SXLyqKAFYU,Taylor Swift - Beautiful Eyes (Live From Clear Channel Stripped 2008 / Audio),13604,0
2026-04-26,1-oRawNFmk4,Taylor Swift - Teardrops On My Guitar (Live From Clear Channel Stripped 2008 / Audio),7677,0
2026-04-26,wFcFQP8XKuY,Taylor Swift - Love Story (Digital Dog Remix / Audio),190300,0
2026-04-26,_4AaNBf9nkU,Taylor Swift - You're Not Sorry (CSI Remix / Audio),48942,0
2026-04-26,IQL1vIP9sos,Taylor Swift - The Man (Behind The Scenes: The Umpire),893160,0
2026-04-26,mxtUnuldKgc,Taylor Swift - The Man (Behind The Scenes: Directing),2204854,0
2026-04-26,a5gXfaAFPOM,Taylor Swift - The Man (Becoming The Man: Behind The Scenes),4326255,0
2026-04-26,GJU-S1t2r1M,Taylor Swift - Only The Young (Featured in Miss Americana / Lyric Video),14517029,0
2026-04-26,AbKi_WHS9WA,Taylor Swift - Last Christmas (Audio),78203,0
2026-04-26,I2LBLztkeDc,Taylor Swift - Christmases When You Were Mine (Audio),7909,0
2026-04-26,ZU4o7vvrrPI,Taylor Swift - Santa Baby (Audio),470826,0
2026-04-26,k4lGZmwk0O0,Taylor Swift - Silent Night (Audio),6670,0
2026-04-26,cMXyjbxuxYQ,Taylor Swift - White Christmas (Audio),7665,0
2026-04-26,QS-jLu3AOtU,Taylor Swift - Christmas Must Be Something More (Audio),8395,0
2026-04-26,KmT4Y8w1nho,Taylor Swift - Lover (First Dance Remix),4367311,0
2026-04-26,dmipFjOtMA8,"Taylor Swift - ""Lover"" (Live on Saturday Night Live / 2019)",4963423,0
2026-04-26,hKcEdTPOGGw,Lover Album Photoshoot: Behind The Scenes,2500981,0
2026-04-26,pHoHDNxay3A,Taylor Swift - The Man (Official Audio),24375499,0
2026-04-26,tMoW5G5LU08,Taylor Swift - Soon You’ll Get Better (Official Audio) ft. The Chicks,10712242,0
2026-04-26,gRIWxlehJVg,"Taylor’s Diary -  Discusses Getting Her First Cat Meredith Grey, Tour and Middle School",122096,0
2026-04-26,iyYhqYELWtA,Taylor Swift Answers Questions From Fans From Lover’s Lounge Live,315973,0
2026-04-26,UY3UfH-ittk,Taylor’s Diary - My 13 Year Old Self (Exclusive Reading from Deluxe Edition Lover Album),269508,0
2026-04-26,dDO6HnY7h24,Taylor Swift - Lover's Lounge (Live),16380392,0
2026-04-26,s4MN_hGvTCA,You Need To Calm Down Behind The Scenes: Morning Routine,3530543,0
2026-04-26,6MLzSp0OJL0,You Need To Calm Down Behind The Scenes: Pop Queen Pageant,3235417,0
2026-04-26,lj2mZ8zDToY,ME! Behind The Scenes: Je Suis Calme,5290065,0
2026-04-26,aoYhTov8jsY,Taylor Swift reputation Stadium Tour - Official Merch,518220,0
2026-04-26,RMW3fAructY,Taylor Swift reputation Stadium Tour // Trailer 2,435617,0
2026-04-26,zGSneb3McDo,Delicate Music Video Dance Rehearsal Part 2,2449577,0
2026-04-26,sEr7bAtZ8rY,Delicate Music Video Dance Rehearsal Part 1,9075033,0
2026-04-26,VA7Y_Psp5l4,End Game - Behind The Scenes,2443931,0
2026-04-26,MvIwx0JThsk,"Taylor Swift, BloodPop® - ...Ready For It?",10023434,0
2026-04-26,66kn6Dcr12E,Taylor Swift's reputation Stadium Tour - Trailer,566757,0
2026-04-26,oWVYzCPs3nE,TaylorSwiftVEVO Live Stream,0,0
2026-04-26,GU5_g8Tmiv8,...Ready For It? Trailer,3785585,0
2026-04-26,71QPEkD9PhM,Look What You Made Me Do - Stream Co.,891609,0
2026-04-26,e7HLU5-0VU4,Taylor Swift Live Stream,0,0
2026-04-26,jJeK0p1LanY,Look What You Made Me Do - The Birdcage,823202,0
2026-04-26,BKCmxyohzww,Look What You Made Me Do - Zombie Transformation,7451413,0
2026-04-26,XF_ARz7jTUw,Look What You Made Me Do: Taylor Mountain,8265779,0
2026-04-26,J37Pitvp7RI,"Rehearsing ""I Don't Wanna Live Forever (Fifty Shades Darker)"" for DIRECTV NOW Super Saturday Night",1177844,0
2026-04-26,fJBFvNiJ4Kw,"First time hearing ""I Don't Wanna Live Forever (Fifty Shades Darker)"" on the radio",2948340,0
2026-04-26,OsJ5RyWpY5w,I Don't Wanna Live Forever (Fifty Shades Darker) BTS 2 - Key Light? [EXTENDED],971668,0
2026-04-26,bKBJhghRfEk,#STYLEmemories One,258021,0
2026-04-26,cM2CXMcG5w8,#STYLEmemories Two,249330,0
2026-04-26,81doBkpkdJQ,"Preview ""Welcome To New York"" by Taylor Swift",2140339,0
2026-04-26,xVKTOX3vMKM,"Taylor Swift talks about ""Welcome to New York""",642277,0
2026-04-26,EKnl7STzSMU,"1989 Secret Sessions, Behind The Scenes!",3819150,0
2026-04-26,DqZOcABIgTk,Taylor Swift - Shake It Off Outtakes Video #8 - The Director,10962051,0
2026-04-26,70Ps-GzbSfw,Shake It Off Outtakes Video #5 - The Twerkers and Finger Tutting (Behind-The-Scenes Video),8057747,0
2026-04-26,vMWpIfxvnWo,Taylor Swift - Shake It Off Outtakes Video #4 - The Animators (Behind The Scenes Video),6304835,0
2026-04-26,1D5E5KLkfsI,Taylor Swift's Worldwide Live Stream on Yahoo - Highlights,428099,0
2026-04-26,J1LMp-jEH_k,Surprising Gena,3588773,0
2026-04-26,UfRqjF_8IqQ,Taylor Swift RED Tour Asia announcement,276564,0
2026-04-26,kpzwfS5x068,Taylor Swift Fragrances Made Of Starlight Musical Edition,506695,0
2026-04-26,SvEbXNgvXWY,Taylor Swift RED Tour London announcement,211026,0
2026-04-26,Ac7wMLgLtpY,Taylor Swift on Style: Outtakes,192856,0
2026-04-26,41Zxe-tqjoE,Taylor Swift on Style: Part 4,116180,0
2026-04-26,y9yIBAmBDtk,Taylor Swift on Style: Part 3,128585,0
2026-04-26,EuT6nQvdcpo,"Q&A with Taylor on Taylor By Taylor Swift, the fragrance",248405,0
2026-04-26,C2giKOnk588,#HiFromTaylor Teaser,154013,0
2026-04-26,xmauy4h3rPg,Welcome to the Official Taylor Swift YouTube Channel!,107036,0
2026-04-26,YUSPwqd4674,Taylor by Taylor Swift Fragrance Video Part 1,655180,0
2026-04-26,YfPfgZjhH1w,Britain's Got Talent performance: Everything Has Changed,2986829,0
2026-04-26,1hdDXzS63SY,Taylor Swift - Billboard Milestone Award,109664,0
2026-04-26,JgkCFCOAn48,The RED Tour Australia/New Zealand Announcement!,240943,0
2026-04-26,GDdVOpZkqRI,Vote Taylor Swift ACM Entertainer of the Year: VoteACM.com,129947,0
2026-04-26,NZnRUnOQZWU,"""Red"" Guitar Solo from RED Tour Opening Night",489272,0
2026-04-26,ueZmiOaDDlU,What Fans Can Expect on the RED Tour,175378,0
2026-04-26,rghH6QlT5a0,"""I Knew You Were Trouble."" Behind-The-Scenes #1",963470,0
2026-04-26,jinbX0hwYOo,"""I Knew You Were Trouble."" Behind-The-Scenes #3",424855,0
2026-04-26,LyoTb3fxEnU,Some extraordinary news...,1180657,0
2026-04-26,OZJdxFEdjSU,VH1 StoryTellers - Taylor Swift - Nov 11 @ 11/10c,201866,0
2026-04-26,BktS1hkMx_k,Taylor Swift - We Are Never Ever Getting Back Together (Live from New York City),13730704,0
2026-04-26,RQuY8kERaU0,Taylor Swift - Mean (Live from New York City),6249983,0
2026-04-26,cQ5tlnGg4wc,Taylor Swift - Begin Again (Live from New York City),4573315,0
2026-04-26,5FODVFJZlTg,"Taylor Swift - #VevoCertified, Pt. 5: You Belong With Me (Taylor Commentary)",1809447,0
2026-04-26,Eo2D8Ez3WAo,"Taylor Swift - #VevoCertified, Pt. 4: Taylor Superfans aka Swifties",653341,0
2026-04-26,FNWq-pr5ON8,"Taylor Swift - #VevoCertified, Pt. 6: Mine (Taylor Commentary)",853496,0
2026-04-26,XdalCja4TK8,"Taylor Swift - #VEVOCertified, Pt. 7: Love Story (Taylor Commentary)",1082374,0
2026-04-26,ehLp0cjqkRk,"Taylor Swift - #VEVOCertified, Pt. 3: Taylor Talks About Her Fans",811162,0
2026-04-26,sWgxCBXn2Y0,"Taylor Swift - #VevoCertified, Pt. 1: Award Presentation",3552150,0
2026-04-26,KNKa1to1v6o,"""Treacherous"" Song Preview from RED - Now Available",188293,0
2026-04-26,I4TIvOCa3t8,Taylor Swift Live Webcast on YouTube - 8/13 @ 7pm ET,1022816,0
2026-04-26,weQBrpLffrA,Taylor Swift Billboard Woman of the Year,1009280,0
2026-04-26,tBEFMmkgu7s,My new favorite thing ... thank you!,1201361,0
2026-04-26,dLfkQNnzh2o,Safe & Sound (The Hunger Games: Songs From District 12 And Beyond - The Collaboration),2459081,0
2026-04-26,xDJLsPd6NdY,Taylor Swift - Safe & Sound (Behind The Scenes) ft. The Civil Wars,1501203,0
2026-04-26,IdMI-HCO5QY,"""Ours"" Behind-the-Scenes - The Office",289157,0
2026-04-26,QvNW_z1Y7Ls,"""Ours"" Behind-the-Scenes - That's a Wrap",170835,0
2026-04-26,wIvJI6mF1ME,"""Ours"" Behind-the-Scenes - Working with Taylor",168025,0
2026-04-26,yHqjZUxaigo,"""Ours"" Behind-the-Scenes - Message of Ours",271714,0
2026-04-26,7D6-_twz7YE,"""Ours"" Behind-the-Scenes - The Inspiration",120573,0
2026-04-26,0Ot5C6O-KfA,"""Ours"" Behind-the-Scenes - Director Casting",104002,0
2026-04-26,HsLl-IL9c7E,"""Ours"" Behind-the-Scenes - Home Movies",139620,0
2026-04-26,gPJ8PFeq9Xw,"""Ours"" Behind-the-Scenes - Taylor's Look",200088,0
2026-04-26,Y89k5sfHBaw,"""Ours"" Behind-the-Scenes - Locations",101207,0
2026-04-26,h6CRgcouLuU,"""Ours"" Behind-the-Scenes - Zach",187044,0
2026-04-26,_zyYtE9di9A,"""Ours"" Behind-the-Scenes - ""The Story of the Video""",134123,0
2026-04-26,AtHsg4USz8g,"""Ours"" Behind-the-Scenes - The Director",166036,0
2026-04-26,beGv3NTnduo,"""Ours"" Behind-the-Scenes - We're Making a Video",156883,0
2026-04-26,lZNJnOrwDTQ,"Taylor Talks Hugging Fans - 60 Minutes, Sunday Nov 21 @ 7/6c CBS",200012,0
2026-04-26,GSvyRVw366k,Taylor Swift on 60 Minutes - Nov 20 @ 7/6c CBS,305451,0
2026-04-26,xIoApJgIw8U,Taylor Swift WONDERSTRUCK In-Store Appearances,278101,0
2026-04-26,KFoOCZeKgzQ,Speak Now World Tour Live CD+DVD,277394,0
2026-04-26,urcHObkMCBE,Taylor Swift's Wonderstruck Fragrance,392676,0
2026-04-26,OOPFMrF7v4Q,YouTube Presents Taylor Swift,2518246,0
2026-04-26,z___7lkxS0I,YouTube Presents Taylor Swift Q&A,328529,0
2026-04-26,9wXlz0f-2Zo,"Taylor Swift Speak Now Fan Video : Stockhold, Sweden",213784,0
2026-04-26,CpwF5fw6dE0,"Taylor Swift Speak Now Fan Video : Ajalvir (Madrid), Spain",97827,0
2026-04-26,fTFcFeQOeLo,"Taylor Swift Speak Now Fan Video : San Diego, CA",118652,0
2026-04-26,dlBQSxDuy2I,"Taylor Swift Speak Now Fan Video : Omaha, NE",57028,0
2026-04-26,rx86WwyoI7g,"Taylor Swift Speak Now Fan Video : Hampton, NJ",116759,0
2026-04-26,-0uRcwk818Y,"Taylor Swift Speak Now Fan Video : Nashville, TN",410915,0
2026-04-26,KWPrDngWZSQ,"Taylor Swift Speak Now Fan Video : Minneapolis, MN",56976,0
2026-04-26,91EDAPQLsXc,"Taylor Swift Speak Now Fan Video : Chicago, IL",120123,0
2026-04-26,LSjPFdoeDD8,"Taylor Swift Speak Now Fan Video : Oranga, NSW, Australia",97885,0
2026-04-26,jkin5pRLrQg,Taylor Swift Speak Now Fan Videos : Shot on a Bloggie,57585,0
2026-04-26,5jKcG86bNRs,Speak Now Deluxe Edition - Only at Target,1696134,0
2026-04-26,QQVHNOxYv5E,Taylor Swift's 'Journey to Fearless' on The Hub,403626,0
2026-04-26,IgZY0frgysw,Demonstrating my fine athletic skills. And more.,5859046,0
2026-04-26,uhHMWLjL77U,Taylor Swift Sony TX7 Cyber-shot Camera Commercial,1558919,0
2026-04-26,PVtlDvh74H8,A Hug From Taylor Swift - Challenge #3,1015492,0
2026-04-26,37Pc4cjk9pY,Vote Taylor: ACM Entertainer of the Year,344083,0
2026-04-26,Uo6HuSCBZu4,A Hug From Taylor Swift - Challenge #2,1059811,0
2026-04-26,mxBSpHji2oo,A Hug From Taylor Swift - Challenge #1,887992,0
2026-04-26,wzLhAZn_JMk,Behind-the-scenes in BAND HERO with Taylor!,940950,0
2026-04-26,GVKuFZhB1e8,Taylor Swift In Band Hero,662012,0
2026-04-26,SnN7kIqDgz0,Watching the CMA Announcements!,978134,0
2026-04-26,x2hRdQnbzKQ,Your world is my world.,1149930,0
2026-04-26,Y3eRmLTN7FQ,Surprise! Taylor Wins 2 Teen Choice Awards!,448208,0
2026-04-26,G2rSQF5Qx7k,FEARLESS Tour 2009,1062024,0
2026-04-26,M134RqAbiwY,I hope it's gonna make you notice.,2907599,0
2026-04-26,qvcSth8LvEw,1 with a bullet.,821124,0
2026-04-26,45KfDAgw_Is,November 11th.,717764,0
2026-04-26,RLmmqQNEM_I,You change your mind like a girl changes clothes.,1529690,0
2026-04-26,DjABPXfE4Fs,Philadelphia :),529381,0
2026-04-26,bkADPxWSeak,Behind The Scenes @ CMA Music Festival,320793,0
2026-04-26,Ivz6lNNAYaE,MySpace Presents: The Fit Featuring Taylor Swift,698424,0
2026-04-26,1G1ES1y6AyI,My band has bad private plane manners.,871226,0
2026-04-26,Mi-FBBqUuJE,First fans with my CMT Award.,381033,0
2026-04-26,C7I3_yFQYkc,Wannabe,1354335,0
2026-04-26,v9bxXO9fj98,Should've Said No,8117275,0
2026-04-26,LkkY2iaylmI,Wonderstruck Taylor Swift Chapter 2,959148,-1
