title,track_id,spotify_url,status
The Fate of Ophelia,53iuhJlwXhSER5J2IYYv1W,https://open.spotify.com/track/53iuhJlwXhSER5J2IYYv1W,error
Opalite,3yWuTOYDztXjZxdE2cIRUa,https://open.spotify.com/track/3yWuTOYDztXjZxdE2cIRUa,error
Style,0ug5NqcwcFR2xrfTkc7k8e,https://open.spotify.com/track/0ug5NqcwcFR2xrfTkc7k8e,error
Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,error
Blank Space,1u8c2t2Cy7UBoG4ArRcF5g,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g,error
Shake It Off,0cqRj7pUJDkTCEsJkx8snD,https://open.spotify.com/track/0cqRj7pUJDkTCEsJkx8snD,error
cardigan,4R2kfaDFhslZEMJqAFNpdd,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd,error
august,3hUxzQpSfdDqwM3ZTFQY0K,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K,error
Lover,1dGr1c8CrMLDpV6mPbImSI,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,error
Fortnight (feat. Post Malone),2OzhQlSqBEmt7hmkYxfT6m,https://open.spotify.com/track/2OzhQlSqBEmt7hmkYxfT6m,error
I Don't Wanna Live Forever (Fifty Shades Darker),2y5aJvzXhHPA94U5GFAcXe,https://open.spotify.com/track/2y5aJvzXhHPA94U5GFAcXe,error
I Don't Wanna Live Forever (Fifty Shades Darker),55n9yjI6qqXh5F2mYvUc2y,https://open.spotify.com/track/55n9yjI6qqXh5F2mYvUc2y,error
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi,error
Elizabeth Taylor,3AKV7Mvo2Mx4tb39iPvPlT,https://open.spotify.com/track/3AKV7Mvo2Mx4tb39iPvPlT,error
I Knew You Were Trouble.,72jCZdH0Lhg93z6Z4hBjgj,https://open.spotify.com/track/72jCZdH0Lhg93z6Z4hBjgj,error
Love Story (Taylor's Version),6YvqWjhGD8mB5QXcbcUKtx,https://open.spotify.com/track/6YvqWjhGD8mB5QXcbcUKtx,error
You Belong With Me (Taylor's Version),1qrpoAMXodY6895hGKoUpA,https://open.spotify.com/track/1qrpoAMXodY6895hGKoUpA,error
Don't Blame Me,1R0a2iXumgCiFb7HEZ7gUE,https://open.spotify.com/track/1R0a2iXumgCiFb7HEZ7gUE,error
Wildest Dreams,4A4A6dwl5DqdqrZaEtKGPR,https://open.spotify.com/track/4A4A6dwl5DqdqrZaEtKGPR,error
You Belong With Me,7G6TDmGJXDoBaV6NGj3Yic,https://open.spotify.com/track/7G6TDmGJXDoBaV6NGj3Yic,error
Dress,6oVxXO5oQ4pTpO8RSnkzvv,https://open.spotify.com/track/6oVxXO5oQ4pTpO8RSnkzvv,error
Guilty as Sin?,0W0iAC1VGlB82PI6elxFYf,https://open.spotify.com/track/0W0iAC1VGlB82PI6elxFYf,error
exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y,error
Love Story,5xPsybHWRHbTYO44xnREY5,https://open.spotify.com/track/5xPsybHWRHbTYO44xnREY5,error
Delicate,6NFyWDv5CjfwuzoCkw47Xf,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf,error
Anti-Hero,0V3wPSX9ygBnCm8psDIegu,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu,error
Daylight,1fzAuUVbzlhZ1lJAx9PtY6,https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6,error
my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,https://open.spotify.com/track/1MgV7FIyNxIG7WzMRJV5HC,error
my tears ricochet,0Oju1YcbPCJuUQQWoZNdJK,https://open.spotify.com/track/0Oju1YcbPCJuUQQWoZNdJK,error
I Can Do It With a Broken Heart,4dgf2DYVJbtmy8zAYLs4c7,https://open.spotify.com/track/4dgf2DYVJbtmy8zAYLs4c7,error
The Life of a Showgirl (feat. Sabrina Carpenter),5eXgqtg3T8Av0m1FUaGHex,https://open.spotify.com/track/5eXgqtg3T8Av0m1FUaGHex,error
Wi$h Li$t,2TEQvxxQabwLQMqWMg1qGu,https://open.spotify.com/track/2TEQvxxQabwLQMqWMg1qGu,error
Father Figure,03bTIHJElXZ0O0jqOQvAbY,https://open.spotify.com/track/03bTIHJElXZ0O0jqOQvAbY,error
Ruin The Friendship,62V2ZHslgQV98gH4AuVXnr,https://open.spotify.com/track/62V2ZHslgQV98gH4AuVXnr,error
...Ready For It?,2yLa0QULdQr0qAIvVwN6B5,https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5,error
Enchanted,04S1pkp1VaIqjg8zZqknR5,https://open.spotify.com/track/04S1pkp1VaIqjg8zZqknR5,error
loml,3YkNIrAvbKNrrwwEd7NVLl,https://open.spotify.com/track/3YkNIrAvbKNrrwwEd7NVLl,error
"You're On Your Own, Kid",4D7BCuvgdJlYvlX5WlN54t,https://open.spotify.com/track/4D7BCuvgdJlYvlX5WlN54t,error
So High School,1J1ldDi3rMQlRi49gaba0a,https://open.spotify.com/track/1J1ldDi3rMQlRi49gaba0a,error
Getaway Car,0VE4kBnHJUgtMf0dy6DRmW,https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW,error
Look What You Made Me Do,1P17dC1amhFzptugyAO7Il,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il,error
The Man,3RauEVgRgj1IuWdJ9fDs70,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70,error
Wildest Dreams (Taylor's Version),1K39ty6o1sHwwlZwO6a7wK,https://open.spotify.com/track/1K39ty6o1sHwwlZwO6a7wK,error
Enchanted (Taylor's Version),3sW3oSbzsfecv9XoUdGs7h,https://open.spotify.com/track/3sW3oSbzsfecv9XoUdGs7h,error
the 1,0Jlcvv8IykzHaSmj49uNW8,https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8,error
the 1,0P9wLFurlgumLXuqFEpw52,https://open.spotify.com/track/0P9wLFurlgumLXuqFEpw52,error
Actually Romantic,2x3mwb96B6TquRqMtbxUE1,https://open.spotify.com/track/2x3mwb96B6TquRqMtbxUE1,error
Bad Blood,2NlmmAjGYrrjAp0MED5rGx,https://open.spotify.com/track/2NlmmAjGYrrjAp0MED5rGx,error
Wood,5ylJtmaWPJ33cW3En7WOu0,https://open.spotify.com/track/5ylJtmaWPJ33cW3En7WOu0,error
CANCELLED!,1appZ3c336FkPvCuywfmrs,https://open.spotify.com/track/1appZ3c336FkPvCuywfmrs,error
Honey,4qmFC3Jz5aQ0erlk2OSi2X,https://open.spotify.com/track/4qmFC3Jz5aQ0erlk2OSi2X,error
Down Bad,2F3N9tdombb64aW6VtZOdo,https://open.spotify.com/track/2F3N9tdombb64aW6VtZOdo,error
willow,0lx2cLdOt3piJbcaXIV74f,https://open.spotify.com/track/0lx2cLdOt3piJbcaXIV74f,error
Karma,45R112Jz5hQeKgITXgSXzs,https://open.spotify.com/track/45R112Jz5hQeKgITXgSXzs,error
The Way I Loved You (Taylor's Version),22bPsP2jCgbLUvh82U0Z3M,https://open.spotify.com/track/22bPsP2jCgbLUvh82U0Z3M,error
Paper Rings,4y5bvROuBDPr5fuwXbIBZR,https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR,error
Call It What You Want,1GwMQaZz6Au3QLDbjbMdme,https://open.spotify.com/track/1GwMQaZz6Au3QLDbjbMdme,error
this is me trying,7kt9e9LFSpN1zQtYEl19o1,https://open.spotify.com/track/7kt9e9LFSpN1zQtYEl19o1,error
Midnight Rain,3rWDp9tBPQR9z6U5YyRSK4,https://open.spotify.com/track/3rWDp9tBPQR9z6U5YyRSK4,error
illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,https://open.spotify.com/track/2NmsngXHeC1GQ9wWrzhOMf,error
Style (Taylor's Version),1hjRhYpWyqDpPahmSlUTlc,https://open.spotify.com/track/1hjRhYpWyqDpPahmSlUTlc,error
Eldest Daughter,62HoDY1Km6lm47haFpUn9c,https://open.spotify.com/track/62HoDY1Km6lm47haFpUn9c,error
We Are Never Ever Getting Back Together,7AEAGTc8cReDqcbPoY9gwo,https://open.spotify.com/track/7AEAGTc8cReDqcbPoY9gwo,error
Who's Afraid of Little Old Me?,6kl8thRysTeVV3WvKxgZAy,https://open.spotify.com/track/6kl8thRysTeVV3WvKxgZAy,error
right where you left me - bonus track,3zwMVvkBe2qIKDObWgXw4N,https://open.spotify.com/track/3zwMVvkBe2qIKDObWgXw4N,error
champagne problems,0sY6ZUTh4yoctD8VIXz339,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339,error
You Need To Calm Down,6RRNNciQGZEXnqk8SQ9yv5,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5,error
My Boy Only Breaks His Favorite Toys,2XXwLdtuAcE0HSCu61ijAb,https://open.spotify.com/track/2XXwLdtuAcE0HSCu61ijAb,error
invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,https://open.spotify.com/track/6VsvKPJ4xjVNKpI8VVZ3SV,error
mirrorball,0ZNU020wNYvgW84iljPkPP,https://open.spotify.com/track/0ZNU020wNYvgW84iljPkPP,error
mirrorball,5jQyGzcwqAxwT5QUIMivoX,https://open.spotify.com/track/5jQyGzcwqAxwT5QUIMivoX,error
Out Of The Woods (Taylor's Version),045ZeOHPIzhxxsm8bq5kyE,https://open.spotify.com/track/045ZeOHPIzhxxsm8bq5kyE,error
The Archer,3pHkh7d0lzM2AldUtz2x37,https://open.spotify.com/track/3pHkh7d0lzM2AldUtz2x37,error
"So Long, London",3Vevii7qKqrmW8CcyzBHDl,https://open.spotify.com/track/3Vevii7qKqrmW8CcyzBHDl,error
The Prophecy,18WFFUIsewmA8g31KAeo3e,https://open.spotify.com/track/18WFFUIsewmA8g31KAeo3e,error
All Too Well (Taylor's Version),3nsfB1vus2qaloUdcBZvDu,https://open.spotify.com/track/3nsfB1vus2qaloUdcBZvDu,error
"""Slut!"" (Taylor's Version) (From The Vault)",0CD7DzeCsuPJygddqlUVYa,https://open.spotify.com/track/0CD7DzeCsuPJygddqlUVYa,error
Red (Taylor's Version),4OAuvHryIVv4kMDNSLuPt6,https://open.spotify.com/track/4OAuvHryIVv4kMDNSLuPt6,error
The Smallest Man Who Ever Lived,4GBbcyrbDzwRtQjrsDRywK,https://open.spotify.com/track/4GBbcyrbDzwRtQjrsDRywK,error
You're Losing Me (From The Vault),3CWq0pAKKTWb0K4yiglDc4,https://open.spotify.com/track/3CWq0pAKKTWb0K4yiglDc4,error
Cornelia Street,12M5uqx0ZuwkpLp5rJim1a,https://open.spotify.com/track/12M5uqx0ZuwkpLp5rJim1a,error
But Daddy I Love Him,5og4Qzt92jJzVDkOtSEilb,https://open.spotify.com/track/5og4Qzt92jJzVDkOtSEilb,error
Miss Americana & The Heartbreak Prince,214nt20w5wOxJnY462klLw,https://open.spotify.com/track/214nt20w5wOxJnY462klLw,error
Maroon,3eX0NZfLtGzoLUxPNvRfqm,https://open.spotify.com/track/3eX0NZfLtGzoLUxPNvRfqm,error
Fearless (Taylor's Version),77sMIMlNaSURUAXq5coCxE,https://open.spotify.com/track/77sMIMlNaSURUAXq5coCxE,error
imgonnagetyouback,1kcwpPDQnqEqmezzXdJTCP,https://open.spotify.com/track/1kcwpPDQnqEqmezzXdJTCP,error
Florida!!! (feat. Florence + The Machine),3ZVFcD8Wlw9T9klGqmJf9F,https://open.spotify.com/track/3ZVFcD8Wlw9T9klGqmJf9F,error
Bejeweled,3qoftcUZaUOncvIYjFSPdE,https://open.spotify.com/track/3qoftcUZaUOncvIYjFSPdE,error
Labyrinth,4bBDkw2KBMX0tcgAaXC83Q,https://open.spotify.com/track/4bBDkw2KBMX0tcgAaXC83Q,error
The Alchemy,1tuNqJOtRQVHvONR8Lg3MZ,https://open.spotify.com/track/1tuNqJOtRQVHvONR8Lg3MZ,error
The Tortured Poets Department,3NMrVbIVWT3fPXBj0rNDKG,https://open.spotify.com/track/3NMrVbIVWT3fPXBj0rNDKG,error
Lavender Haze,5jQI2r1RdgtuT8S3iG8zFC,https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC,error
Gorgeous,1ZY1PqizIl78geGM4xWlEA,https://open.spotify.com/track/1ZY1PqizIl78geGM4xWlEA,error
Fresh Out The Slammer,3fO566xJgwxIa3qGCGBvIC,https://open.spotify.com/track/3fO566xJgwxIa3qGCGBvIC,error
Is It Over Now? (Taylor's Version) (From The Vault),6IG3sQ8s9nfk6TUlVzRhbN,https://open.spotify.com/track/6IG3sQ8s9nfk6TUlVzRhbN,error
End Game,2x0WlnmfG39ZuDmstl9xfX,https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX,error
I Did Something Bad,4svZDCRz4cJoneBpjpx8DJ,https://open.spotify.com/track/4svZDCRz4cJoneBpjpx8DJ,error
False God,5hQSXkFgbxjZo9uCwd11so,https://open.spotify.com/track/5hQSXkFgbxjZo9uCwd11so,error
us. (feat. Taylor Swift),0hhzNPE68LWLfgZwdpxVdR,https://open.spotify.com/track/0hhzNPE68LWLfgZwdpxVdR,error
Blank Space (Taylor's Version),45wMBGri1PORPjM9PwFfrS,https://open.spotify.com/track/45wMBGri1PORPjM9PwFfrS,error
Back To December,5l6GqSxplqnZbLg0LTPQeG,https://open.spotify.com/track/5l6GqSxplqnZbLg0LTPQeG,error
ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,error
This Love (Taylor's Version),4WBEj8TeGtRPNJdOmT3WJW,https://open.spotify.com/track/4WBEj8TeGtRPNJdOmT3WJW,error
Afterglow,1SymEzIT3H8UZfibCs3TYi,https://open.spotify.com/track/1SymEzIT3H8UZfibCs3TYi,error
We Are Never Ever Getting Back Together (Taylor's Version),5YqltLsjdqFtvqE7Nrysvs,https://open.spotify.com/track/5YqltLsjdqFtvqE7Nrysvs,error
Our Song,15DeqWWQB4dcEWzJg15VrN,https://open.spotify.com/track/15DeqWWQB4dcEWzJg15VrN,error
Mr. Perfectly Fine (Taylor's Version) (From The Vault),2CYVETnhM9aytqrazYYwrK,https://open.spotify.com/track/2CYVETnhM9aytqrazYYwrK,error
Now That We Don't Talk (Taylor's Version) (From The Vault),5QUIK7ZtziW8kGWo8RqopF,https://open.spotify.com/track/5QUIK7ZtziW8kGWo8RqopF,error
Message In A Bottle (Taylor's Version) (From The Vault),3z6XUommYDWPHeFhmhhT6j,https://open.spotify.com/track/3z6XUommYDWPHeFhmhhT6j,error
London Boy,1LLXZFeAHK9R4xUramtUKw,https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw,error
tolerate it,0PurA4JVJ8YQgSVopY8fn6,https://open.spotify.com/track/0PurA4JVJ8YQgSVopY8fn6,error
Better Man (Taylor's Version) (From The Vault),4OmFmE0fzcMG6g0Y8p4eSD,https://open.spotify.com/track/4OmFmE0fzcMG6g0Y8p4eSD,error
22,2ULNeSomDxVNmdDy8VxEBU,https://open.spotify.com/track/2ULNeSomDxVNmdDy8VxEBU,error
The Black Dog,62E2nR0od0M5HYxuYLaDz7,https://open.spotify.com/track/62E2nR0od0M5HYxuYLaDz7,error
Snow On The Beach (feat. More Lana Del Rey),4zmKGsrXjLmljb5fTaBTot,https://open.spotify.com/track/4zmKGsrXjLmljb5fTaBTot,error
How Did It End?,5Bedn0svl0ZD7RGmJkmKKw,https://open.spotify.com/track/5Bedn0svl0ZD7RGmJkmKKw,error
Peter,3zMDGj4D8ogaYgAIZPeU7S,https://open.spotify.com/track/3zMDGj4D8ogaYgAIZPeU7S,error
Mastermind,1QQii3pa5m8MEda0nbkjfw,https://open.spotify.com/track/1QQii3pa5m8MEda0nbkjfw,error
the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,https://open.spotify.com/track/2Eeur20xVqfUoM3Q7EFPFt,error
the last great american dynasty,4ojxSyrEraN7d46BMBPThZ,https://open.spotify.com/track/4ojxSyrEraN7d46BMBPThZ,error
Chloe or Sam or Sophia or Marcus,1rmEsOezwf2lmIZTMAO5Ag,https://open.spotify.com/track/1rmEsOezwf2lmIZTMAO5Ag,error
King Of My Heart,7HuBDWi18s4aJM8UFnNheH,https://open.spotify.com/track/7HuBDWi18s4aJM8UFnNheH,error
22 (Taylor's Version),3yII7UwgLF6K5zW3xad3MP,https://open.spotify.com/track/3yII7UwgLF6K5zW3xad3MP,error
Back To December (Taylor's Version),79uDOz0zuuWS7HWxzMmTa2,https://open.spotify.com/track/79uDOz0zuuWS7HWxzMmTa2,error
The Great War,2VuqMjgoKaOHNM8HpxtXKx,https://open.spotify.com/track/2VuqMjgoKaOHNM8HpxtXKx,error
Renegade,73W5aXorr5vxrySFcoZqIN,https://open.spotify.com/track/73W5aXorr5vxrySFcoZqIN,error
The Bolter,2913xXOVAIDAqxzV2g4VcU,https://open.spotify.com/track/2913xXOVAIDAqxzV2g4VcU,error
I Knew You Were Trouble (Taylor's Version),6AtZLIzUINvExIUy4QhdjP,https://open.spotify.com/track/6AtZLIzUINvExIUy4QhdjP,error
seven,6KJqZcs9XDgVck7Lg9QOTC,https://open.spotify.com/track/6KJqZcs9XDgVck7Lg9QOTC,error
seven,2vJ7QvyCiR4DaHxwO58izA,https://open.spotify.com/track/2vJ7QvyCiR4DaHxwO58izA,error
Everything Has Changed (feat. Ed Sheeran) (Taylor's Version),7qEUFOVcxRI19tbT68JcYK,https://open.spotify.com/track/7qEUFOVcxRI19tbT68JcYK,error
Hits Different,3xYJScVfxByb61dYHTwiby,https://open.spotify.com/track/3xYJScVfxByb61dYHTwiby,error
Better Than Revenge,1By2VQkUN0Frd8mKNV5NYC,https://open.spotify.com/track/1By2VQkUN0Frd8mKNV5NYC,error
Death By A Thousand Cuts,2dgFqt3w9xIQRjhPtwNk3D,https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D,error
All Of The Girls You Loved Before,4P9Q0GojKVXpRTJCaL3kyy,https://open.spotify.com/track/4P9Q0GojKVXpRTJCaL3kyy,error
All Of The Girls You Loved Before,17yraMKqmZIKAv3iaGcoLX,https://open.spotify.com/track/17yraMKqmZIKAv3iaGcoLX,error
I Hate It Here,3hlGuz3loYoLfI3bpwieWq,https://open.spotify.com/track/3hlGuz3loYoLfI3bpwieWq,error
"Would've, Could've, Should've",4txojlesMFQZGWxwz2EeqB,https://open.spotify.com/track/4txojlesMFQZGWxwz2EeqB,error
Shake It Off (Taylor's Version),3pv7Q5v2dpdefwdWIvE7yH,https://open.spotify.com/track/3pv7Q5v2dpdefwdWIvE7yH,error
Sweet Nothing,2L09RYwH5Pjzca6PmbUAw3,https://open.spotify.com/track/2L09RYwH5Pjzca6PmbUAw3,error
Vigilante Shit,1xwAWUI6Dj0WGC3KiUPN0O,https://open.spotify.com/track/1xwAWUI6Dj0WGC3KiUPN0O,error
Mine (Taylor's Version),7G0gBu6nLdhFDPRLc0HdDG,https://open.spotify.com/track/7G0gBu6nLdhFDPRLc0HdDG,error
Snow On The Beach (feat. Lana Del Rey),1wtOxkiel43cVs0Yux5Q4h,https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h,error
The Fate of Ophelia - Loud Luxury Remix,6PlBKImSl4AZoxBU7F649D,https://open.spotify.com/track/6PlBKImSl4AZoxBU7F649D,error
Welcome To New York,3nRmDz7qGCvsMS30rGGY0x,https://open.spotify.com/track/3nRmDz7qGCvsMS30rGGY0x,error
marjorie,12ntTeqEeTg7GAVpe8Mhpl,https://open.spotify.com/track/12ntTeqEeTg7GAVpe8Mhpl,error
Nothing New (feat. Phoebe Bridgers) (Taylor's Version) (From The Vault),01K4zKU104LyJ8gMb7227B,https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B,error
Long Live (Taylor's Version),4hqJ4bSlYJOXb6Z4SRmzxs,https://open.spotify.com/track/4hqJ4bSlYJOXb6Z4SRmzxs,error
Say Don't Go (Taylor's Version) (From The Vault),3CCRVu4F91Qp2mnGjmWBrf,https://open.spotify.com/track/3CCRVu4F91Qp2mnGjmWBrf,error
betty,5kI4eCXXzyuIUXjQra0Cxi,https://open.spotify.com/track/5kI4eCXXzyuIUXjQra0Cxi,error
Begin Again (Taylor's Version),05GsNucq8Bngd9fnd4fRa0,https://open.spotify.com/track/05GsNucq8Bngd9fnd4fRa0,error
evermore (feat. Bon Iver),3O5osWf1rSoKMwe6E9ZaXP,https://open.spotify.com/track/3O5osWf1rSoKMwe6E9ZaXP,error
You Are In Love (Taylor's Version),0TyGh27YQ5LknmiDhCzJiT,https://open.spotify.com/track/0TyGh27YQ5LknmiDhCzJiT,error
I Bet You Think About Me (feat. Chris Stapleton) (Taylor's Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,https://open.spotify.com/track/4CkgMiMqZ5JzW9iYXSTMTL,error
Clean (Taylor's Version),0lKUBmEyQfzsQHozyeXzES,https://open.spotify.com/track/0lKUBmEyQfzsQHozyeXzES,error
I Forgot That You Existed,43rA71bccXFGD4C8GOpIlN,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN,error
Dancing With Our Hands Tied,7I7JbDv63ZJJsSi24DyJrz,https://open.spotify.com/track/7I7JbDv63ZJJsSi24DyJrz,error
I Can See You (Taylor's Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,https://open.spotify.com/track/5kHMfzgLZP95O9NBy0ku4v,error
I Can Fix Him (No Really I Can),5chnRTB9qMK3W1M41SnU9s,https://open.spotify.com/track/5chnRTB9qMK3W1M41SnU9s,error
Clara Bow,4d9PtIEVij9jW5OaLinH66,https://open.spotify.com/track/4d9PtIEVij9jW5OaLinH66,error
cowboy like me,1XjHRolIXL2M1EEOUsGGR4,https://open.spotify.com/track/1XjHRolIXL2M1EEOUsGGR4,error
New Romantics (Taylor's Version),5M787RexsAiVYjQusM98CV,https://open.spotify.com/track/5M787RexsAiVYjQusM98CV,error
dorothea,670fUmXf4KQekzbEgaXyPA,https://open.spotify.com/track/670fUmXf4KQekzbEgaXyPA,error
Out Of The Woods,0qUnBLZ8bJqUNEeQgayL9t,https://open.spotify.com/track/0qUnBLZ8bJqUNEeQgayL9t,error
I Think He Knows,2YWtcWi3a83pdEg3Gif4Pd,https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd,error
New Year's Day,7F5oktn5YOsR9eR5YsFtqb,https://open.spotify.com/track/7F5oktn5YOsR9eR5YsFtqb,error
Last Kiss (Taylor's Version),59KOoHFcw5XfICnO57holu,https://open.spotify.com/track/59KOoHFcw5XfICnO57holu,error
Bigger Than The Whole Sky,71CBDRKmF2VeRKYMG1DFBh,https://open.spotify.com/track/71CBDRKmF2VeRKYMG1DFBh,error
New Romantics,6rZVy6FIG7lSJQMFXHo12z,https://open.spotify.com/track/6rZVy6FIG7lSJQMFXHo12z,error
ivy,19CSr8rwW05VJL2F91KFNK,https://open.spotify.com/track/19CSr8rwW05VJL2F91KFNK,error
gold rush,5BK0uqwY9DNfZ630STAEaq,https://open.spotify.com/track/5BK0uqwY9DNfZ630STAEaq,error
happiness,73YUReisjb3A9ActdLLjJQ,https://open.spotify.com/track/73YUReisjb3A9ActdLLjJQ,error
Question...?,0heeNYlwOGuUSe7TgUD27B,https://open.spotify.com/track/0heeNYlwOGuUSe7TgUD27B,error
peace,7MbT4I8qGntX4fMdqMQgke,https://open.spotify.com/track/7MbT4I8qGntX4fMdqMQgke,error
The Albatross,4EF6IyONolQy0bIQXm2EmX,https://open.spotify.com/track/4EF6IyONolQy0bIQXm2EmX,error
Everything Has Changed,7gdwoOmi258QJq0hmQ4hto,https://open.spotify.com/track/7gdwoOmi258QJq0hmQ4hto,error
Highway Don't Care,60hGQrn24APqEFSLObLeDc,https://open.spotify.com/track/60hGQrn24APqEFSLObLeDc,error
"no body, no crime (feat. HAIM)",3RaT22zZsxVYxxKR7TAaYF,https://open.spotify.com/track/3RaT22zZsxVYxxKR7TAaYF,error
hoax,6MWoRt97mnSTXZhu3ggi9C,https://open.spotify.com/track/6MWoRt97mnSTXZhu3ggi9C,error
Welcome To New York (Taylor's Version),1hR8BSuEqPCCZfv93zzzz9,https://open.spotify.com/track/1hR8BSuEqPCCZfv93zzzz9,error
Paris,5tWxKWq1DSP1s9WQ5PWuqu,https://open.spotify.com/track/5tWxKWq1DSP1s9WQ5PWuqu,error
I Look in People's Windows,1Zai5UJ2di3qEuR2HeT2s8,https://open.spotify.com/track/1Zai5UJ2di3qEuR2HeT2s8,error
White Horse (Taylor's Version),5YL553x8sHderRBDlm3NM3,https://open.spotify.com/track/5YL553x8sHderRBDlm3NM3,error
Come Back...Be Here (Taylor's Version),4pNApnaUWAL2J4KO2eqokq,https://open.spotify.com/track/4pNApnaUWAL2J4KO2eqokq,error
Bad Blood (feat. Kendrick Lamar),6xsEAm6w9oMQYYg3jkEkMT,https://open.spotify.com/track/6xsEAm6w9oMQYYg3jkEkMT,error
So It Goes...,5PxFv9yJEg9dxvbZggykro,https://open.spotify.com/track/5PxFv9yJEg9dxvbZggykro,error
