title,track_id,spotify_url,previous_streams,new_streams,delta,reason,raw
The Fate of Ophelia - Loud Luxury Remix,6PlBKImSl4AZoxBU7F649D,https://open.spotify.com/track/6PlBKImSl4AZoxBU7F649D,22751610,22751610,0,same_total,22751610
Vigilante Shit,1xwAWUI6Dj0WGC3KiUPN0O,https://open.spotify.com/track/1xwAWUI6Dj0WGC3KiUPN0O,510595268,510595268,0,same_total,510595268
You Are In Love (Taylor's Version),0TyGh27YQ5LknmiDhCzJiT,https://open.spotify.com/track/0TyGh27YQ5LknmiDhCzJiT,160552602,160552602,0,same_total,160552602
Say Don't Go (Taylor's Version) (From The Vault),3CCRVu4F91Qp2mnGjmWBrf,https://open.spotify.com/track/3CCRVu4F91Qp2mnGjmWBrf,282707851,282707851,0,same_total,282707851
Shake It Off (Taylor's Version),3pv7Q5v2dpdefwdWIvE7yH,https://open.spotify.com/track/3pv7Q5v2dpdefwdWIvE7yH,225814780,225814780,0,same_total,225814780
Begin Again (Taylor's Version),05GsNucq8Bngd9fnd4fRa0,https://open.spotify.com/track/05GsNucq8Bngd9fnd4fRa0,163652054,163652054,0,same_total,163652054
"Would've, Could've, Should've",4txojlesMFQZGWxwz2EeqB,https://open.spotify.com/track/4txojlesMFQZGWxwz2EeqB,361284171,361284171,0,same_total,361284171
Death By A Thousand Cuts,2dgFqt3w9xIQRjhPtwNk3D,https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D,370456932,370456932,0,same_total,370456932
Mine (Taylor's Version),7G0gBu6nLdhFDPRLc0HdDG,https://open.spotify.com/track/7G0gBu6nLdhFDPRLc0HdDG,275728463,275728463,0,same_total,275728463
Snow On The Beach (feat. Lana Del Rey),1wtOxkiel43cVs0Yux5Q4h,https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h,519727796,519727796,0,same_total,519727796
Long Live (Taylor's Version),4hqJ4bSlYJOXb6Z4SRmzxs,https://open.spotify.com/track/4hqJ4bSlYJOXb6Z4SRmzxs,219578330,219578330,0,same_total,219578330
Welcome To New York,3nRmDz7qGCvsMS30rGGY0x,https://open.spotify.com/track/3nRmDz7qGCvsMS30rGGY0x,296559840,296559840,0,same_total,296559840
Dancing With Our Hands Tied,7I7JbDv63ZJJsSi24DyJrz,https://open.spotify.com/track/7I7JbDv63ZJJsSi24DyJrz,339209194,339209194,0,same_total,339209194
I Forgot That You Existed,43rA71bccXFGD4C8GOpIlN,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN,413666138,413666138,0,same_total,413666138
marjorie,12ntTeqEeTg7GAVpe8Mhpl,https://open.spotify.com/track/12ntTeqEeTg7GAVpe8Mhpl,315498166,315498166,0,same_total,315498166
Crazier,5vyxXfD5gLlyPxGZMEjtmd,https://open.spotify.com/track/5vyxXfD5gLlyPxGZMEjtmd,144991745,144991745,0,same_total,144991745
evermore (feat. Bon Iver),3O5osWf1rSoKMwe6E9ZaXP,https://open.spotify.com/track/3O5osWf1rSoKMwe6E9ZaXP,299902985,299902985,0,same_total,299902985
I Bet You Think About Me (feat. Chris Stapleton) (Taylor's Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,https://open.spotify.com/track/4CkgMiMqZ5JzW9iYXSTMTL,284380247,284380247,0,same_total,284380247
Nothing New (feat. Phoebe Bridgers) (Taylor's Version) (From The Vault),01K4zKU104LyJ8gMb7227B,https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B,297751146,297751146,0,same_total,297751146
Out Of The Woods,0qUnBLZ8bJqUNEeQgayL9t,https://open.spotify.com/track/0qUnBLZ8bJqUNEeQgayL9t,365266413,365266413,0,same_total,365266413
I Can Fix Him (No Really I Can),5chnRTB9qMK3W1M41SnU9s,https://open.spotify.com/track/5chnRTB9qMK3W1M41SnU9s,184845949,184845949,0,same_total,184845949
New Romantics (Taylor's Version),5M787RexsAiVYjQusM98CV,https://open.spotify.com/track/5M787RexsAiVYjQusM98CV,219341825,219341825,0,same_total,219341825
I Can See You (Taylor's Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,https://open.spotify.com/track/5kHMfzgLZP95O9NBy0ku4v,340630109,340630109,0,same_total,340630109
Clean (Taylor's Version),0lKUBmEyQfzsQHozyeXzES,https://open.spotify.com/track/0lKUBmEyQfzsQHozyeXzES,176618084,176618084,0,same_total,176618084
cowboy like me,1XjHRolIXL2M1EEOUsGGR4,https://open.spotify.com/track/1XjHRolIXL2M1EEOUsGGR4,256915098,256915098,0,same_total,256915098
Clara Bow,4d9PtIEVij9jW5OaLinH66,https://open.spotify.com/track/4d9PtIEVij9jW5OaLinH66,174457490,174457490,0,same_total,174457490
dorothea,670fUmXf4KQekzbEgaXyPA,https://open.spotify.com/track/670fUmXf4KQekzbEgaXyPA,230892856,230892856,0,same_total,230892856
gold rush,5BK0uqwY9DNfZ630STAEaq,https://open.spotify.com/track/5BK0uqwY9DNfZ630STAEaq,358376461,358376461,0,same_total,358376461
Bigger Than The Whole Sky,71CBDRKmF2VeRKYMG1DFBh,https://open.spotify.com/track/71CBDRKmF2VeRKYMG1DFBh,250060864,250060864,0,same_total,250060864
New Romantics,6rZVy6FIG7lSJQMFXHo12z,https://open.spotify.com/track/6rZVy6FIG7lSJQMFXHo12z,327965305,327965305,0,same_total,327965305
New Year's Day,7F5oktn5YOsR9eR5YsFtqb,https://open.spotify.com/track/7F5oktn5YOsR9eR5YsFtqb,271709934,271709934,0,same_total,271709934
The Albatross,4EF6IyONolQy0bIQXm2EmX,https://open.spotify.com/track/4EF6IyONolQy0bIQXm2EmX,143962844,143962844,0,same_total,143962844
Everything Has Changed,7gdwoOmi258QJq0hmQ4hto,https://open.spotify.com/track/7gdwoOmi258QJq0hmQ4hto,313357560,313357560,0,same_total,313357560
Welcome To New York (Taylor's Version),1hR8BSuEqPCCZfv93zzzz9,https://open.spotify.com/track/1hR8BSuEqPCCZfv93zzzz9,185000861,185000861,0,same_total,185000861
I Think He Knows,2YWtcWi3a83pdEg3Gif4Pd,https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd,345470707,345470707,0,same_total,345470707
ivy,19CSr8rwW05VJL2F91KFNK,https://open.spotify.com/track/19CSr8rwW05VJL2F91KFNK,285689045,285689045,0,same_total,285689045
Question...?,0heeNYlwOGuUSe7TgUD27B,https://open.spotify.com/track/0heeNYlwOGuUSe7TgUD27B,361765551,361765551,0,same_total,361765551
Last Kiss (Taylor's Version),59KOoHFcw5XfICnO57holu,https://open.spotify.com/track/59KOoHFcw5XfICnO57holu,136867257,136867257,0,same_total,136867257
"no body, no crime (feat. HAIM)",3RaT22zZsxVYxxKR7TAaYF,https://open.spotify.com/track/3RaT22zZsxVYxxKR7TAaYF,347297228,347297228,0,same_total,347297228
White Horse (Taylor's Version),5YL553x8sHderRBDlm3NM3,https://open.spotify.com/track/5YL553x8sHderRBDlm3NM3,153285753,153285753,0,same_total,153285753
I Look in People's Windows,1Zai5UJ2di3qEuR2HeT2s8,https://open.spotify.com/track/1Zai5UJ2di3qEuR2HeT2s8,130644804,130644804,0,same_total,130644804
All You Had To Do Was Stay (Taylor's Version),6GXgd1BPD9bUpqw5AntGV5,https://open.spotify.com/track/6GXgd1BPD9bUpqw5AntGV5,158740802,158740802,0,same_total,158740802
happiness,73YUReisjb3A9ActdLLjJQ,https://open.spotify.com/track/73YUReisjb3A9ActdLLjJQ,243888167,243888167,0,same_total,243888167
Picture To Burn,32mVHdy0bi1XKgr0ajsBlG,https://open.spotify.com/track/32mVHdy0bi1XKgr0ajsBlG,253215490,253215490,0,same_total,253215490
Sparks Fly (Taylor's Version),3MytWN8L7shNYzGl4tAKRp,https://open.spotify.com/track/3MytWN8L7shNYzGl4tAKRp,186380542,186380542,0,same_total,186380542
The Manuscript,1DTRUYVd8rYpla9hhVVwjo,https://open.spotify.com/track/1DTRUYVd8rYpla9hhVVwjo,106791830,106791830,0,same_total,106791830
'tis the damn season,6sQckd3Z8NPxVVKUnavY1F,https://open.spotify.com/track/6sQckd3Z8NPxVVKUnavY1F,339888066,339888066,0,same_total,339888066
Paris,5tWxKWq1DSP1s9WQ5PWuqu,https://open.spotify.com/track/5tWxKWq1DSP1s9WQ5PWuqu,240526845,240526845,0,same_total,240526845
So It Goes...,5PxFv9yJEg9dxvbZggykro,https://open.spotify.com/track/5PxFv9yJEg9dxvbZggykro,246008286,246008286,0,same_total,246008286
Red,0cITLOYn1Sv4q27zZPqlNK,https://open.spotify.com/track/0cITLOYn1Sv4q27zZPqlNK,294234380,294234380,0,same_total,294234380
Bad Blood (feat. Kendrick Lamar),6xsEAm6w9oMQYYg3jkEkMT,https://open.spotify.com/track/6xsEAm6w9oMQYYg3jkEkMT,226351639,226351639,0,same_total,226351639
thanK you aIMee,7ogK4lJDVDMU6A6vYR5rvD,https://open.spotify.com/track/7ogK4lJDVDMU6A6vYR5rvD,134987387,134987387,0,same_total,134987387
Come Back...Be Here (Taylor's Version),4pNApnaUWAL2J4KO2eqokq,https://open.spotify.com/track/4pNApnaUWAL2J4KO2eqokq,158557963,158557963,0,same_total,158557963
The Very First Night (Taylor's Version) (From The Vault),6pYNq0ZwpPVazKzsqpf0G8,https://open.spotify.com/track/6pYNq0ZwpPVazKzsqpf0G8,228061665,228061665,0,same_total,228061665
long story short,2o2sgVJIgFXk8GQjWTgI6U,https://open.spotify.com/track/2o2sgVJIgFXk8GQjWTgI6U,258919732,258919732,0,same_total,258919732
Bad Blood (Taylor's Version),64FzgoLZ3oXu2SriZblHic,https://open.spotify.com/track/64FzgoLZ3oXu2SriZblHic,152442167,152442167,0,same_total,152442167
This Is Why We Can't Have Nice Things,07NxDD1iKCHbAldceD7QLP,https://open.spotify.com/track/07NxDD1iKCHbAldceD7QLP,282146306,282146306,0,same_total,282146306
The Fate of Ophelia - The Chainsmokers Remix,3JNaLxAymiSUMrmjOarjeo,https://open.spotify.com/track/3JNaLxAymiSUMrmjOarjeo,14524210,14524210,0,same_total,14524210
Cassandra,0g4fMVo4JjwnIpTfFfLdxS,https://open.spotify.com/track/0g4fMVo4JjwnIpTfFfLdxS,122853261,122853261,0,same_total,122853261
Mean,0KztjtD3ytzgYjUKIVfBnW,https://open.spotify.com/track/0KztjtD3ytzgYjUKIVfBnW,265891015,265891015,0,same_total,265891015
Fearless,6zV8AVM9eVfdG7Qahwd64R,https://open.spotify.com/track/6zV8AVM9eVfdG7Qahwd64R,148461514,148461514,0,same_total,148461514
Wonderland (Taylor's Version),6HRsJu8vcnzYDN4t0570FY,https://open.spotify.com/track/6HRsJu8vcnzYDN4t0570FY,122184391,122184391,0,same_total,122184391
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor's Version),0y6kdSRCVQhSsHSpWvTUm7,https://open.spotify.com/track/0y6kdSRCVQhSsHSpWvTUm7,163725344,163725344,0,same_total,163725344
Dear Reader,10GRRCR5fctuOF4GFmATJI,https://open.spotify.com/track/10GRRCR5fctuOF4GFmATJI,176483914,176483914,0,same_total,176483914
Teardrops On My Guitar - Radio Single Remix,7zMcNqs55Mxer82bvZFkpg,https://open.spotify.com/track/7zMcNqs55Mxer82bvZFkpg,263264974,263264974,0,same_total,263264974
I Wish You Would (Taylor's Version),43y1WpBdnEy5TR9aZoSQL9,https://open.spotify.com/track/43y1WpBdnEy5TR9aZoSQL9,137480097,137480097,0,same_total,137480097
coney island (feat. The National),3k7ne7VmH43ZPWxPdvPUgR,https://open.spotify.com/track/3k7ne7VmH43ZPWxPdvPUgR,232152724,232152724,0,same_total,232152724
The Story Of Us (Taylor's Version),6dTA6y0C2ReQklntzZl8l3,https://open.spotify.com/track/6dTA6y0C2ReQklntzZl8l3,146590179,146590179,0,same_total,146590179
Foolish One (Taylor's Version) (From The Vault),4s8BIKx4Zh6ryAEz8RTlaU,https://open.spotify.com/track/4s8BIKx4Zh6ryAEz8RTlaU,136126497,136126497,0,same_total,136126497
How You Get The Girl (Taylor's Version),733OhaXQIHY7BKtY3vnSkn,https://open.spotify.com/track/733OhaXQIHY7BKtY3vnSkn,122011785,122011785,0,same_total,122011785
High Infidelity,1SztNGCwEHJEVFx90E5g7D,https://open.spotify.com/track/1SztNGCwEHJEVFx90E5g7D,200014061,200014061,0,same_total,200014061
Opalite - BUNT. Remix,0E3Vtmgzk067KASoo0HwzV,https://open.spotify.com/track/0E3Vtmgzk067KASoo0HwzV,4231140,4231140,0,same_total,4231140
Robin,2CnjDMdpRjlWv04Xk3s6MW,https://open.spotify.com/track/2CnjDMdpRjlWv04Xk3s6MW,93951030,93951030,0,same_total,93951030
Babe (Taylor's Version) (From The Vault),0v4z1tuZvn6LGknom9Qx7d,https://open.spotify.com/track/0v4z1tuZvn6LGknom9Qx7d,166970186,166970186,0,same_total,166970186
Suburban Legends (Taylor's Version) (From The Vault),6M9ppdfFjR1AbpUl3Y8DcV,https://open.spotify.com/track/6M9ppdfFjR1AbpUl3Y8DcV,158864627,158864627,0,same_total,158864627
Haunted (Taylor's Version),4tMzIAFTFdqGBQLdfbPces,https://open.spotify.com/track/4tMzIAFTFdqGBQLdfbPces,126306480,126306480,0,same_total,126306480
Untouchable (Taylor's Version),0tQ9vBYpldCuikPsbgOVKA,https://open.spotify.com/track/0tQ9vBYpldCuikPsbgOVKA,85402464,85402464,0,same_total,85402464
Better Than Revenge (Taylor's Version),0NwGC0v03ysCYINtg6ns58,https://open.spotify.com/track/0NwGC0v03ysCYINtg6ns58,181079541,181079541,0,same_total,181079541
I Know Places (Taylor's Version),1ULabO0PEsdJekqVH6G10G,https://open.spotify.com/track/1ULabO0PEsdJekqVH6G10G,118702789,118702789,0,same_total,118702789
Mine,6LZaxlycSWrJZ4Volb25qx,https://open.spotify.com/track/6LZaxlycSWrJZ4Volb25qx,251812817,251812817,0,same_total,251812817
Timeless (Taylor's Version) (From The Vault),1HCdems7PQZRj42QDWLA0A,https://open.spotify.com/track/1HCdems7PQZRj42QDWLA0A,128536878,128536878,0,same_total,128536878
Speak Now (Taylor's Version),5xXqyjLicvEpch72qEryFT,https://open.spotify.com/track/5xXqyjLicvEpch72qEryFT,145724308,145724308,0,same_total,145724308
it's time to go - bonus track,1kdWw77ZpYOkhxeuhzU1j6,https://open.spotify.com/track/1kdWw77ZpYOkhxeuhzU1j6,149388402,149388402,0,same_total,149388402
State Of Grace (Taylor's Version),6lzc0Al0zfZOIFsFvBS1ki,https://open.spotify.com/track/6lzc0Al0zfZOIFsFvBS1ki,161867025,161867025,0,same_total,161867025
All You Had To Do Was Stay,6aLOekfwbytwWvQftxTEF0,https://open.spotify.com/track/6aLOekfwbytwWvQftxTEF0,245762531,245762531,0,same_total,245762531
Sparks Fly,46NGAvL695VnbcSeTmQWmM,https://open.spotify.com/track/46NGAvL695VnbcSeTmQWmM,209210449,209210449,0,same_total,209210449
I Almost Do (Taylor's Version),2r9CbjYgFhtAmcFv1cSquB,https://open.spotify.com/track/2r9CbjYgFhtAmcFv1cSquB,125723137,125723137,0,same_total,125723137
Dear John (Taylor's Version),1zU8j1x3yi9xalMF96pzKp,https://open.spotify.com/track/1zU8j1x3yi9xalMF96pzKp,149672452,149672452,0,same_total,149672452
Lover (Remix) [feat. Shawn Mendes],3i9UVldZOE0aD0JnyfAZZ0,https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0,330915653,330915653,0,same_total,330915653
Sad Beautiful Tragic (Taylor's Version),73qMN9bXy7MSPwwGfH3wQr,https://open.spotify.com/track/73qMN9bXy7MSPwwGfH3wQr,135559170,135559170,0,same_total,135559170
Opalite - Ely Oaks Remix,5t1wMjV9ldVDdYs4l7mG2g,https://open.spotify.com/track/5t1wMjV9ldVDdYs4l7mG2g,2376026,2376026,0,same_total,2376026
Wi$h Li$t - Settled Down Acoustic Version,1qwClaxDb5fCrLjXaAmB35,https://open.spotify.com/track/1qwClaxDb5fCrLjXaAmB35,13883848,13883848,0,same_total,13883848
Should've Said No,16MVSD0mGI4RMQT83Qzm69,https://open.spotify.com/track/16MVSD0mGI4RMQT83Qzm69,156960048,156960048,0,same_total,156960048
Soon You'll Get Better (feat. The Chicks),4AYtqFyFbX0Xkc2wtcygTr,https://open.spotify.com/track/4AYtqFyFbX0Xkc2wtcygTr,178641987,178641987,0,same_total,178641987
Never Grow Up (Taylor's Version),2EFZ9emtKWEglWUQGEQ3P9,https://open.spotify.com/track/2EFZ9emtKWEglWUQGEQ3P9,89073195,89073195,0,same_total,89073195
All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,1n3b9Eekoy3S9ZSZ5DmTW1,https://open.spotify.com/track/1n3b9Eekoy3S9ZSZ5DmTW1,73447252,73447252,0,same_total,73447252
Glitch,7C0w28EsX0Um2FrZs9gso2,https://open.spotify.com/track/7C0w28EsX0Um2FrZs9gso2,157967227,157967227,0,same_total,157967227
Forever & Always (Taylor's Version),1msEuwSBneBKpVCZQcFTsU,https://open.spotify.com/track/1msEuwSBneBKpVCZQcFTsU,147625818,147625818,0,same_total,147625818
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),6qAcApH8obo8eqatCKUHd9,https://open.spotify.com/track/6qAcApH8obo8eqatCKUHd9,136514822,136514822,0,same_total,136514822
Mean (Taylor's Version),30Y4CV7A6YqtQtTTo7Ue4j,https://open.spotify.com/track/30Y4CV7A6YqtQtTTo7Ue4j,139026598,139026598,0,same_total,139026598
Electric Touch (feat. Fall Out Boy) (Taylor's Version) (From The Vault),4e3ZNTAV6PCrdYMUrUlMpQ,https://open.spotify.com/track/4e3ZNTAV6PCrdYMUrUlMpQ,122245773,122245773,0,same_total,122245773
Tim McGraw,0Om9WAB5RS09L80DyOfTNa,https://open.spotify.com/track/0Om9WAB5RS09L80DyOfTNa,165597953,165597953,0,same_total,165597953
Treacherous (Taylor's Version),3S7HNKPakdwNEBFIVTL6dZ,https://open.spotify.com/track/3S7HNKPakdwNEBFIVTL6dZ,145047530,145047530,0,same_total,145047530
Castles Crumbling (feat. Hayley Williams) (Taylor's Version) (From The Vault),4ABYxlb92WBIjHu7TIKmml,https://open.spotify.com/track/4ABYxlb92WBIjHu7TIKmml,116544040,116544040,0,same_total,116544040
If This Was A Movie (Taylor's Version),0kAZ3H6G9Zac4PMpmobMkj,https://open.spotify.com/track/0kAZ3H6G9Zac4PMpmobMkj,95705210,95705210,0,same_total,95705210
If This Was A Movie (Taylor's Version),0q6vsjvnCIWrtwRckCV7y0,https://open.spotify.com/track/0q6vsjvnCIWrtwRckCV7y0,95705210,95705210,0,same_total,95705210
closure,35rdVq36LMHQX0Suw9a6tK,https://open.spotify.com/track/35rdVq36LMHQX0Suw9a6tK,156825162,156825162,0,same_total,156825162
Holy Ground (Taylor's Version),7J4b3LVCIGO4CMBDFLPoP6,https://open.spotify.com/track/7J4b3LVCIGO4CMBDFLPoP6,117748395,117748395,0,same_total,117748395
How You Get The Girl,6wfugRLamFsTRbPcCpNnP7,https://open.spotify.com/track/6wfugRLamFsTRbPcCpNnP7,193529013,193529013,0,same_total,193529013
Fifteen (Taylor's Version),2nqio0SfWg6gh2eCtfuMa5,https://open.spotify.com/track/2nqio0SfWg6gh2eCtfuMa5,132759895,132759895,0,same_total,132759895
The Fate of Ophelia - Alone In My Tower Acoustic Version,3Z2nTctPsTsgqqJm5fCSvG,https://open.spotify.com/track/3Z2nTctPsTsgqqJm5fCSvG,16129169,16129169,0,same_total,16129169
Hey Stephen (Taylor's Version),550erGcdD9n6PnwxrvYqZT,https://open.spotify.com/track/550erGcdD9n6PnwxrvYqZT,119160780,119160780,0,same_total,119160780
