title,track_id,spotify_url,previous_streams,new_streams,delta,reason,raw
Clean,4bXCcoesMt8u99xMsbLr9U,https://open.spotify.com/track/4bXCcoesMt8u99xMsbLr9U,215833524,215833524,0,same_total,215833524
The Other Side Of The Door (Taylor's Version),1cSFlSBdpT4F5vb1frQ231,https://open.spotify.com/track/1cSFlSBdpT4F5vb1frQ231,97208588,97208588,0,same_total,97208588
It's Nice To Have A Friend,1SmiQ65iSAbPto6gPFlBYm,https://open.spotify.com/track/1SmiQ65iSAbPto6gPFlBYm,162076538,162076538,0,same_total,162076538
Last Kiss,1D27z8xNzjW0Mwwt1NCWhJ,https://open.spotify.com/track/1D27z8xNzjW0Mwwt1NCWhJ,139817422,139817422,0,same_total,139817422
All Too Well,4XMP3zVxrnr58T0tjIHvpR,https://open.spotify.com/track/4XMP3zVxrnr58T0tjIHvpR,271349646,271349646,0,same_total,271349646
When Emma Falls in Love (Taylor's Version) (From The Vault),0zo975x58DlXbZllWvfYhg,https://open.spotify.com/track/0zo975x58DlXbZllWvfYhg,110430068,110430068,0,same_total,110430068
Safe & Sound - from The Hunger Games Soundtrack,0z9UVN8VBHJ9HdfYsOuuNf,https://open.spotify.com/track/0z9UVN8VBHJ9HdfYsOuuNf,256408508,256408508,0,same_total,256408508
You're Not Sorry (Taylor's Version),6iiAfo4wTA2CVC3Uwx9uh8,https://open.spotify.com/track/6iiAfo4wTA2CVC3Uwx9uh8,98212019,98212019,0,same_total,98212019
Forever Winter (Taylor's Version) (From The Vault),3oGVx9RBmiYGv5ZCecWLkx,https://open.spotify.com/track/3oGVx9RBmiYGv5ZCecWLkx,122356423,122356423,0,same_total,122356423
Long Live,6XDBA3QWX51lDJ0oZbaJJN,https://open.spotify.com/track/6XDBA3QWX51lDJ0oZbaJJN,116887765,116887765,0,same_total,116887765
Opalite - Life Is A Song Acoustic Version,7y16ygjcEcfo1VYKxmgVZY,https://open.spotify.com/track/7y16ygjcEcfo1VYKxmgVZY,9763978,9763978,0,same_total,9763978
Starlight (Taylor's Version),7A2cNLRT0YJc1yjxHlKihs,https://open.spotify.com/track/7A2cNLRT0YJc1yjxHlKihs,94218421,94218421,0,same_total,94218421
Ours (Taylor's Version),3yNJkriPzWjkkDAWHIAVUq,https://open.spotify.com/track/3yNJkriPzWjkkDAWHIAVUq,81984860,81984860,0,same_total,81984860
The Lucky One (Taylor's Version),4e5ayHsOLJNLTGfjau2mEw,https://open.spotify.com/track/4e5ayHsOLJNLTGfjau2mEw,100615527,100615527,0,same_total,100615527
The Way I Loved You,77VotUUL79U10TAnYdqwvr,https://open.spotify.com/track/77VotUUL79U10TAnYdqwvr,83523155,83523155,0,same_total,83523155
Run (feat. Ed Sheeran) (Taylor's Version) (From The Vault),4IQkfUsrwXol38VV3U7t7T,https://open.spotify.com/track/4IQkfUsrwXol38VV3U7t7T,167157228,167157228,0,same_total,167157228
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor's Version),2RJnNdu4pb3MypbBroHU0T,https://open.spotify.com/track/2RJnNdu4pb3MypbBroHU0T,82655653,82655653,0,same_total,82655653
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor's Version),6Q237Ts37YGYRIi5Vy5lVX,https://open.spotify.com/track/6Q237Ts37YGYRIi5Vy5lVX,82655653,82655653,0,same_total,82655653
Speak Now,7dXKdjpOaH2iwfFKmUj7aq,https://open.spotify.com/track/7dXKdjpOaH2iwfFKmUj7aq,161754855,161754855,0,same_total,161754855
The Moment I Knew (Taylor's Version),0NRHj8hDwwmSPaA41o379r,https://open.spotify.com/track/0NRHj8hDwwmSPaA41o379r,95422332,95422332,0,same_total,95422332
Breathe (feat. Colbie Caillat) (Taylor's Version),7HC7R2D8WjXVcUHJyEGjRs,https://open.spotify.com/track/7HC7R2D8WjXVcUHJyEGjRs,87568360,87568360,0,same_total,87568360
I Wish You Would,5gRYrtvyVyaCRvLt56OfuV,https://open.spotify.com/track/5gRYrtvyVyaCRvLt56OfuV,168001818,168001818,0,same_total,168001818
Wonderland,6iWMI5oOhWrDbLbjmwTWFq,https://open.spotify.com/track/6iWMI5oOhWrDbLbjmwTWFq,165933159,165933159,0,same_total,165933159
Stay Stay Stay (Taylor's Version),7eQj6r5PIdYKEIZjucBMcq,https://open.spotify.com/track/7eQj6r5PIdYKEIZjucBMcq,113472524,113472524,0,same_total,113472524
Don't You (Taylor's Version) (From The Vault),4uuEGH5SVuzkkSFjo2DEiY,https://open.spotify.com/track/4uuEGH5SVuzkkSFjo2DEiY,92950489,92950489,0,same_total,92950489
You Are In Love,4A2LfnduSTsE8u0ecYROxE,https://open.spotify.com/track/4A2LfnduSTsE8u0ecYROxE,159654610,159654610,0,same_total,159654610
Fortnight (feat. Post Malone) - BLOND:ISH Remix,1gejz5ROvJBUb6WJzkMAcc,https://open.spotify.com/track/1gejz5ROvJBUb6WJzkMAcc,40536811,40536811,0,same_total,40536811
Karma (feat. Ice Spice),4i6cwNY6oIUU2XZxPIw82Y,https://open.spotify.com/track/4i6cwNY6oIUU2XZxPIw82Y,114243293,114243293,0,same_total,114243293
Begin Again,48A0aShHlovDfTMucMrE66,https://open.spotify.com/track/48A0aShHlovDfTMucMrE66,144560370,144560370,0,same_total,144560370
That's When (feat. Keith Urban) (Taylor's Version) (From The Vault),7eResoqEJJAVTkQYSqvO3P,https://open.spotify.com/track/7eResoqEJJAVTkQYSqvO3P,100569499,100569499,0,same_total,100569499
Jump Then Fall (Taylor's Version),2m3ObD945KvpE5y9A1eUWm,https://open.spotify.com/track/2m3ObD945KvpE5y9A1eUWm,76489411,76489411,0,same_total,76489411
Haunted,11UaQaEp2LvdspTyyuE3ur,https://open.spotify.com/track/11UaQaEp2LvdspTyyuE3ur,118540119,118540119,0,same_total,118540119
White Horse,1yFjBRQVhRdcdnrTE5LuyD,https://open.spotify.com/track/1yFjBRQVhRdcdnrTE5LuyD,125519988,125519988,0,same_total,125519988
Dear John,3K2es3gElMRJ3qvmPW442g,https://open.spotify.com/track/3K2es3gElMRJ3qvmPW442g,155623576,155623576,0,same_total,155623576
The Best Day (Taylor's Version),6ON9UuIq49xXY9GPmHIYRp,https://open.spotify.com/track/6ON9UuIq49xXY9GPmHIYRp,71102119,71102119,0,same_total,71102119
Today Was A Fairytale (Taylor's Version),2JoJrsEV15OzbijS47lids,https://open.spotify.com/track/2JoJrsEV15OzbijS47lids,72654267,72654267,0,same_total,72654267
Cornelia Street - Live From Paris,3fGnrtrtL1IHSX9t4DKOYf,https://open.spotify.com/track/3fGnrtrtL1IHSX9t4DKOYf,83455111,83455111,0,same_total,83455111
Cruel Summer - LP Giobbi Remix,37jfioVu3Bd2Du9bteXNDU,https://open.spotify.com/track/37jfioVu3Bd2Du9bteXNDU,44631018,44631018,0,same_total,44631018
State Of Grace (Acoustic Version) (Taylor's Version),5jAIouBES8LWMiriuNq170,https://open.spotify.com/track/5jAIouBES8LWMiriuNq170,72138252,72138252,0,same_total,72138252
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),4CHpVfAhuxNJ3ibExe6kxO,https://open.spotify.com/track/4CHpVfAhuxNJ3ibExe6kxO,132767351,132767351,0,same_total,132767351
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),5pcjystBtalYeqaiXCcgEY,https://open.spotify.com/track/5pcjystBtalYeqaiXCcgEY,132767351,132767351,0,same_total,132767351
Innocent (Taylor's Version),12nBPF4Rh4XLFJV0YLN7uj,https://open.spotify.com/track/12nBPF4Rh4XLFJV0YLN7uj,67431207,67431207,0,same_total,67431207
Opalite - Chris Lake Remix,0ttGLmxI0mAkMblE6iRm2S,https://open.spotify.com/track/0ttGLmxI0mAkMblE6iRm2S,2292745,2292745,0,same_total,2292745
Fifteen,4yf9OivCH2lmQWN8mzpCC6,https://open.spotify.com/track/4yf9OivCH2lmQWN8mzpCC6,131439977,131439977,0,same_total,131439977
Girl At Home (Taylor's Version),0DMVrlMUn01M0IcpDbwgu7,https://open.spotify.com/track/0DMVrlMUn01M0IcpDbwgu7,77922446,77922446,0,same_total,77922446
This Love,1kTPQnabROVkW9bUXdCGrB,https://open.spotify.com/track/1kTPQnabROVkW9bUXdCGrB,120626411,120626411,0,same_total,120626411
Ruin The Friendship - My Advice Version,6hKfPNnVlA2cgTgKj6Vgcw,https://open.spotify.com/track/6hKfPNnVlA2cgTgKj6Vgcw,7442584,7442584,0,same_total,7442584
I Know Places,2zfgVd034GlUvk7LqBHl6u,https://open.spotify.com/track/2zfgVd034GlUvk7LqBHl6u,146425834,146425834,0,same_total,146425834
Forever & Always (Piano Version) (Taylor's Version),01QdEx6kFr78ZejhQtWR5m,https://open.spotify.com/track/01QdEx6kFr78ZejhQtWR5m,68950867,68950867,0,same_total,68950867
I'm Only Me When I'm With You,0JIdBrXGSJXS72zjF9ss9u,https://open.spotify.com/track/0JIdBrXGSJXS72zjF9ss9u,67516268,67516268,0,same_total,67516268
Superman (Taylor's Version),4evLyY5Ue1Wesc61t2KXAU,https://open.spotify.com/track/4evLyY5Ue1Wesc61t2KXAU,57681609,57681609,0,same_total,57681609
A Place in this World,73OX8GdpOeGzKC6OvGSbsv,https://open.spotify.com/track/73OX8GdpOeGzKC6OvGSbsv,56748700,56748700,0,same_total,56748700
Never Grow Up,3JilapcaOXzjR9gtvCY8FO,https://open.spotify.com/track/3JilapcaOXzjR9gtvCY8FO,99279615,99279615,0,same_total,99279615
Mary's Song (Oh My My My),2QrQCMel6v2JiLxqrg4p2O,https://open.spotify.com/track/2QrQCMel6v2JiLxqrg4p2O,63011134,63011134,0,same_total,63011134
Tell Me Why (Taylor's Version),0k0vFacOHNuArLWMiH60p7,https://open.spotify.com/track/0k0vFacOHNuArLWMiH60p7,74693143,74693143,0,same_total,74693143
Elizabeth Taylor - So Glamorous Cabaret Version,4UBWugj5D20ZveyzdGpqvD,https://open.spotify.com/track/4UBWugj5D20ZveyzdGpqvD,8509466,8509466,0,same_total,8509466
Babe (feat. Taylor Swift),40PXEOFLJc7UIpLMrhSfW1,https://open.spotify.com/track/40PXEOFLJc7UIpLMrhSfW1,122863334,122863334,0,same_total,122863334
Delicate - Recorded at The Tracking Room Nashville,1Fj0T1XKuhRu7EZzJ7NJIK,https://open.spotify.com/track/1Fj0T1XKuhRu7EZzJ7NJIK,52486581,52486581,0,same_total,52486581
Cold As You,7an1exwMnfYRcdVQm0yDev,https://open.spotify.com/track/7an1exwMnfYRcdVQm0yDev,57969790,57969790,0,same_total,57969790
Teardrops on My Guitar - Pop Version,4pJi1rVt9GNegU9kywjg4z,https://open.spotify.com/track/4pJi1rVt9GNegU9kywjg4z,46645711,46645711,0,same_total,46645711
Anti-Hero - Kungs Remix,2oWpe2L8ypC080BxpDVuTY,https://open.spotify.com/track/2oWpe2L8ypC080BxpDVuTY,40783080,40783080,0,same_total,40783080
Only The Young - Featured in Miss Americana,2slqvGLwzZZYsT4K4Y1GBC,https://open.spotify.com/track/2slqvGLwzZZYsT4K4Y1GBC,139902220,139902220,0,same_total,139902220
We Were Happy (Taylor's Version) (From The Vault),34V9RiEPe8MNdU32qJsJa1,https://open.spotify.com/track/34V9RiEPe8MNdU32qJsJa1,75495941,75495941,0,same_total,75495941
Change (Taylor's Version),3ExweHKZF9B752DPQByRVT,https://open.spotify.com/track/3ExweHKZF9B752DPQByRVT,58660770,58660770,0,same_total,58660770
Ronan (Taylor's Version),7nWui6jiMM2m9qFmET1Mtj,https://open.spotify.com/track/7nWui6jiMM2m9qFmET1Mtj,58098840,58098840,0,same_total,58098840
Fortnight (feat. Post Malone) - Acoustic Version,2BUTSRKPGRsyc9FnsC5Udd,https://open.spotify.com/track/2BUTSRKPGRsyc9FnsC5Udd,20531098,20531098,0,same_total,20531098
Wildest Dreams - R3hab Remix,5VDHMi7own9vDZjiwDES1e,https://open.spotify.com/track/5VDHMi7own9vDZjiwDES1e,17036378,17036378,0,same_total,17036378
Come In With The Rain (Taylor's Version),1n2wszmJyVkw6FHqyLnQsY,https://open.spotify.com/track/1n2wszmJyVkw6FHqyLnQsY,53701665,53701665,0,same_total,53701665
Bye Bye Baby (Taylor's Version) (From The Vault),4qUijfYU8EoIWiY6oSyrgT,https://open.spotify.com/track/4qUijfYU8EoIWiY6oSyrgT,70783477,70783477,0,same_total,70783477
Stay Beautiful,2ZoOmCSgj0ypVAmGd1ve4y,https://open.spotify.com/track/2ZoOmCSgj0ypVAmGd1ve4y,46653479,46653479,0,same_total,46653479
Tied Together with a Smile,6K0CJLVXqbGMeJSmJ4ENKK,https://open.spotify.com/track/6K0CJLVXqbGMeJSmJ4ENKK,45055076,45055076,0,same_total,45055076
Daylight - Live From Paris,7ryS0xBZNYjQqql34GCkDp,https://open.spotify.com/track/7ryS0xBZNYjQqql34GCkDp,35523701,35523701,0,same_total,35523701
The Outside,2QA3IixpRcKyOdG7XDzRgv,https://open.spotify.com/track/2QA3IixpRcKyOdG7XDzRgv,41520736,41520736,0,same_total,41520736
Superstar (Taylor's Version),51A8eKvvZz9uydvIZ7xRSV,https://open.spotify.com/track/51A8eKvvZz9uydvIZ7xRSV,48356116,48356116,0,same_total,48356116
Invisible,5OOd01o2YS1QFwdpVLds3r,https://open.spotify.com/track/5OOd01o2YS1QFwdpVLds3r,45980675,45980675,0,same_total,45980675
State Of Grace,786NsUYn4GGUf8AOt0SQhP,https://open.spotify.com/track/786NsUYn4GGUf8AOt0SQhP,68100212,68100212,0,same_total,68100212
Forever & Always,1zxrcAk6eiytfavqriMcKT,https://open.spotify.com/track/1zxrcAk6eiytfavqriMcKT,60471412,60471412,0,same_total,60471412
Delicate - Seeb Remix,2Sy2oGjP5RYB4cLVoDU0Gz,https://open.spotify.com/track/2Sy2oGjP5RYB4cLVoDU0Gz,52503069,52503069,0,same_total,52503069
Eldest Daughter - Now You're Home Acoustic Version,2JHzTARFUispsjZHKhrxxO,https://open.spotify.com/track/2JHzTARFUispsjZHKhrxxO,4571744,4571744,0,same_total,4571744
Holy Ground,5d2Kn9oAAh9S2EbyCo1i52,https://open.spotify.com/track/5d2Kn9oAAh9S2EbyCo1i52,60230606,60230606,0,same_total,60230606
Eyes Open (Taylor's Version),2NIBaWXdjaTDmytjjwbEfP,https://open.spotify.com/track/2NIBaWXdjaTDmytjjwbEfP,50786335,50786335,0,same_total,50786335
Breathe,0qsSmObOgBZfuMIwfAQDBP,https://open.spotify.com/track/0qsSmObOgBZfuMIwfAQDBP,75068686,75068686,0,same_total,75068686
The Story Of Us,3lXekiVK1ZPZbKconsys73,https://open.spotify.com/track/3lXekiVK1ZPZbKconsys73,52683759,52683759,0,same_total,52683759
Hey Stephen,4fWDgRZa0GKE5KZNhE9MQa,https://open.spotify.com/track/4fWDgRZa0GKE5KZNhE9MQa,55626408,55626408,0,same_total,55626408
A Perfectly Good Heart,1spLfUJxtyVyiKKTegQ2r4,https://open.spotify.com/track/1spLfUJxtyVyiKKTegQ2r4,34801116,34801116,0,same_total,34801116
September - Recorded at The Tracking Room Nashville,5eGX87IiKsGuzS3iw4CfCX,https://open.spotify.com/track/5eGX87IiKsGuzS3iw4CfCX,81565060,81565060,0,same_total,81565060
The Life of a Showgirl (feat. Sabrina Carpenter) - Dressing Room Rehearsal Version,2DF2sUvgHFKJ5TQGjm6n3T,https://open.spotify.com/track/2DF2sUvgHFKJ5TQGjm6n3T,5284267,5284267,0,same_total,5284267
Ours,1EQn3Uc5AyUXoiPLeyCrrg,https://open.spotify.com/track/1EQn3Uc5AyUXoiPLeyCrrg,78241599,78241599,0,same_total,78241599
Today Was A Fairytale,4pFvEWbjBpPUdYRQly0THs,https://open.spotify.com/track/4pFvEWbjBpPUdYRQly0THs,35425661,35425661,0,same_total,35425661
Today Was A Fairytale - US Version,1P5QpwOgXJuoVTm3CWbnLY,https://open.spotify.com/track/1P5QpwOgXJuoVTm3CWbnLY,35425661,35425661,0,same_total,35425661
The Best Day,5YbZZ2gYfvW1UvHHF4pVaD,https://open.spotify.com/track/5YbZZ2gYfvW1UvHHF4pVaD,45846523,45846523,0,same_total,45846523
The Last Time,7vvIpJZye5cRR6De1LKM0m,https://open.spotify.com/track/7vvIpJZye5cRR6De1LKM0m,72983122,72983122,0,same_total,72983122
Anti-Hero - Acoustic Version,2d3d9xZutJjmUpntiyHt3F,https://open.spotify.com/track/2d3d9xZutJjmUpntiyHt3F,38113341,38113341,0,same_total,38113341
Death By A Thousand Cuts - Live From Paris,3oF7Or7T35yhQbGxbCGvRX,https://open.spotify.com/track/3oF7Or7T35yhQbGxbCGvRX,45521802,45521802,0,same_total,45521802
"Sweeter Than Fiction - From ""One Chance"" Soundtrack",0RFCHlNuTeUHIB36VuVbOL,https://open.spotify.com/track/0RFCHlNuTeUHIB36VuVbOL,25659686,25659686,0,same_total,25659686
Treacherous,5kYFVSQoPu7yRpfiHBwMUk,https://open.spotify.com/track/5kYFVSQoPu7yRpfiHBwMUk,60565062,60565062,0,same_total,60565062
I Almost Do,5VwFkx7JOimOGTYfha5rs1,https://open.spotify.com/track/5VwFkx7JOimOGTYfha5rs1,67318884,67318884,0,same_total,67318884
If This Was A Movie,0vvt4IZOMkRug195S4MUq0,https://open.spotify.com/track/0vvt4IZOMkRug195S4MUq0,49191219,49191219,0,same_total,49191219
Love Story (Taylor's Version) - Elvira Remix,5RaBeejGtdPEszYEKYECs2,https://open.spotify.com/track/5RaBeejGtdPEszYEKYECs2,40403940,40403940,0,same_total,40403940
Stay Stay Stay,1qLeEu4iXEclkLwoBlMiou,https://open.spotify.com/track/1qLeEu4iXEclkLwoBlMiou,62933879,62933879,0,same_total,62933879
Come Back...Be Here,4qyalTRMRH5YuEntvvMvq0,https://open.spotify.com/track/4qyalTRMRH5YuEntvvMvq0,46928640,46928640,0,same_total,46928640
You're Not Sorry,4N419mmxYybTfAECy5j4dw,https://open.spotify.com/track/4N419mmxYybTfAECy5j4dw,51284782,51284782,0,same_total,51284782
Innocent,3kfgJql90tzgoxByioAMXR,https://open.spotify.com/track/3kfgJql90tzgoxByioAMXR,57222069,57222069,0,same_total,57222069
Lavender Haze - Acoustic Version,05kJkr80XEaZeN8kxyQoFp,https://open.spotify.com/track/05kJkr80XEaZeN8kxyQoFp,33911961,33911961,0,same_total,33911961
Starlight,0vqI4ZIMuifeKeItGiWbPj,https://open.spotify.com/track/0vqI4ZIMuifeKeItGiWbPj,47966300,47966300,0,same_total,47966300
Anti-Hero (feat. Bleachers),16M9Rxid0nXhVmme7lzVwN,https://open.spotify.com/track/16M9Rxid0nXhVmme7lzVwN,26996922,26996922,0,same_total,26996922
Lavender Haze - Snakehips Remix,6F67FNdOBNMFzxdj1CQ5pL,https://open.spotify.com/track/6F67FNdOBNMFzxdj1CQ5pL,18859081,18859081,0,same_total,18859081
The Lucky One,2wtHlpYSgC7xEdD3DrSHNL,https://open.spotify.com/track/2wtHlpYSgC7xEdD3DrSHNL,48109277,48109277,0,same_total,48109277
Back To December - Acoustic,6IH2Z54gYPLqgJtxZjX80i,https://open.spotify.com/track/6IH2Z54gYPLqgJtxZjX80i,81547658,81547658,0,same_total,81547658
Sad Beautiful Tragic,5QKhg4r4Ibt0LVTmWEXTEg,https://open.spotify.com/track/5QKhg4r4Ibt0LVTmWEXTEg,43831955,43831955,0,same_total,43831955
Tell Me Why,6vLpy7UPYuOa75Bkqocrcw,https://open.spotify.com/track/6vLpy7UPYuOa75Bkqocrcw,35453792,35453792,0,same_total,35453792
Mine - POP Mix,0GxW5K0qzrq7L1jwSY5OmY,https://open.spotify.com/track/0GxW5K0qzrq7L1jwSY5OmY,56743830,56743830,0,same_total,56743830
Lover - First Dance Remix,2msvOEbkK50foYf9BMXr2X,https://open.spotify.com/track/2msvOEbkK50foYf9BMXr2X,30214043,30214043,0,same_total,30214043
Christmas Tree Farm,4mKye6Z1kXuKolzMkJoKFA,https://open.spotify.com/track/4mKye6Z1kXuKolzMkJoKFA,288013420,288013420,0,same_total,288013420
